No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
33,Astrid Electronics HK Limited,+852 3427 2600,http://www.astrid.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,3 reviews,"Flat C-D, 9/F, Lucky Factory / Industrial Building, 63-65 Hung To Rd, Kwun Tong, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Astrid Electronics HK Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Astrid Electronics HK Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
34,Golden Computer Centre,+852 6222 3792,https://www.gaminghk.com/,Website Unreachable,3.9,1198 reviews,"Hong Kong, Sham Shui Po, Fuk Wa St, 146至152號, 1/F, 31號舖, Golden Computer Arcade",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Golden Computer Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Golden Computer Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
35,Broadway,+852 2359 7899,https://www.broadwaylifestyle.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.9,101 reviews,"地下 至 二 樓, 28號 Soy St, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Broadway Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Broadway grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
36,DiGi Electronics HK Limited,+852 3050 1992,https://www.digi-electronics.com/,Info@DiGi-Electronics.com,N/A,0 reviews,"Rm05 28F, Ho King Commercial Centre, 2-16 Fa Yuen St, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear DiGi Electronics HK Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DiGi Electronics HK Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
37,Luen Hing Electrical (Hong Kong) Limited,+852 2728 8745,http://www.lhe.com.hk/,Website Unreachable,4,40 reviews,"Sham Shui Po, Hong Kong",74,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Luen Hing Electrical (Hong Kong) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Luen Hing Electrical (Hong Kong) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
38,Electrical & Electronics Limited,+852 2665 2868,No Website,No Website,5,2 reviews,"Hong Kong, 香港新界大埔汀角道53號太平洋工業中心笫3座12樓",55,⭐ Medium Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Electrical & Electronics Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Electrical & Electronics Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
39,DMA 泛音 - 旺角星際城市門市,+852 3971 0242,http://www.dma-audio.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.1,119 reviews,"Hong Kong, Mong Kok, Shantung St, 47-51號, HK 九龍 旺角 九龍旺角山東街 47 - 51 號星際城市 2 樓 219 - 223 號 Unit 219 - 223, 2/F., Sim City, No",95,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear DMA 泛音 - 旺角星際城市門市 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DMA 泛音 - 旺角星際城市門市 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
40,"ARCbase Electronics HK Co., Limited",+86 134 2522 7927,http://www.arcbase.hk/,Elvira@arcbase-electronic.com,N/A,0 reviews,"Rm 2309 23F, Ho King Comm CTR, 2-16 Fa Yuen St, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear ARCbase Electronics HK Co., Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ARCbase Electronics HK Co., Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
41,Luen Hing Electrical (Hong Kong) Limited,+852 2728 8745,http://www.lhe.com.hk/,Website Unreachable,4,40 reviews,"Sham Shui Po, Hong Kong",74,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Luen Hing Electrical (Hong Kong) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Luen Hing Electrical (Hong Kong) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
42,Hongkong Electric Zone Substation,No Phone Number,No Website,No Website,3,1 reviews,"22A Ice House St, Central, Hong Kong",30,💡 Low Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Hongkong Electric Zone Substation Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hongkong Electric Zone Substation grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
43,"ARCbase Electronics HK Co., Limited",+86 134 2522 7927,http://www.arcbase.hk/,Elvira@arcbase-electronic.com,N/A,0 reviews,"Rm 2309 23F, Ho King Comm CTR, 2-16 Fa Yuen St, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear ARCbase Electronics HK Co., Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ARCbase Electronics HK Co., Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
44,Electrical & Electronics Limited,+852 2665 2868,No Website,No Website,5,2 reviews,"Hong Kong, 香港新界大埔汀角道53號太平洋工業中心笫3座12樓",55,⭐ Medium Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Electrical & Electronics Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Electrical & Electronics Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
45,DMA 泛音 - 旺角星際城市門市,+852 3971 0242,http://www.dma-audio.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.1,119 reviews,"Hong Kong, Mong Kok, Shantung St, 47-51號, HK 九龍 旺角 九龍旺角山東街 47 - 51 號星際城市 2 樓 219 - 223 號 Unit 219 - 223, 2/F., Sim City, No",95,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear DMA 泛音 - 旺角星際城市門市 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DMA 泛音 - 旺角星際城市門市 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
46,ZEALAN ELECTRONICS (HK) INT’L LIMITED,No Phone Number,https://www.znelecintl.com/,zhang@znelecintl.com,N/A,0 reviews,"Room 803, Qishi Building, No. 45-51 South Qiqixian Road, Tsui, Tsim Sha Tsui, Hong Kong",65,⭐ Medium Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear ZEALAN ELECTRONICS (HK) INT’L LIMITED Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ZEALAN ELECTRONICS (HK) INT’L LIMITED grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
47,HK Digital Exchange,+852 2729 9238,http://www.hkdex.com/,cs@hkdex.com,4.4,21 reviews,"Hong Kong, Sham Shui Po, Un Chau St, 85-89號, 新高登電腦廣場1樓126號舖",89,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear HK Digital Exchange Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HK Digital Exchange grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
48,Music Station,+852 2366 6655,https://m.facebook.com/musicstationltd/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.5,4 reviews,"Sim City, Mong Kok Hong Kong Shop 315,3/F, 47-51 47-51 Shantung St, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Music Station Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Music Station grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
49,Hong Kong Inventory Limited,+852 2787 4210,http://www.hkinventory.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,1 reviews,"9-15 Bute St, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Inventory Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Inventory Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
50,JT Tech Electronics (Hongkong) Co Ltd,+852 6673 8647,https://www.jttech.com.hk/,sales@jttech.com.hk,3,2 reviews,"Ritz Plaza, Tsim Sha Tsui, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 19:29:27,"Subject: Grow Your Business with lightfantastic.tv

Dear JT Tech Electronics (Hongkong) Co Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help JT Tech Electronics (Hongkong) Co Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
