No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
36,City Office Supplies Co.,+852 2529 5537,No Website,No Website,3.2,12 reviews,"Hong Kong, 第一座 一樓13-14室, 金鐘海富中心",42,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear City Office Supplies Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help City Office Supplies Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
37,Kwong Ah Stationery,+852 2382 0070,http://www.pilotpen.com.hk/zh_HK/showcase-retail-shop/detail/25b6eda8-c27d-463b-bff5-22196aefa732/,Website Unreachable,4.0,35 reviews,"號地下, 24 Lion Rock Road, 36 Lion Rock Rd, Kowloon City, Hong Kong",74,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Kwong Ah Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kwong Ah Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
38,Johnny’s Stationery Store,+852 2591 1238,No Website,No Website,3.7,13 reviews,"Hong Kong, Wan Chai, Hennessy Rd, 349号號, 友谊大廈地下, 诗道",47,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Johnny’s Stationery Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Johnny’s Stationery Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
39,ditto ditto,+852 3678 9881,http://www.dittoditto.net/,hello@dittoditto.net,4.9,11 reviews,"16a, 27 Wong Chuk Hang Rd, Wong Chuk Hang, Hong Kong",92,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear ditto ditto Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ditto ditto grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
40,Cheap Lab,No Phone Number,https://www.facebook.com/myhouse257/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.9,127 reviews,"150 Tung Choi St, Mong Kok, Hong Kong",65,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Cheap Lab Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cheap Lab grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
41,Stationery Lo,No Phone Number,https://www.stationerylo.com/pages/store-information,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.1,18 reviews,"地下F號鋪, 怡生工業中心, 16號 Shing Yip St, Kwun Tong, Hong Kong",77,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Stationery Lo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stationery Lo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
42,Sui Cheung Paper & Stationery,+852 2380 1465,No Website,No Website,3.5,97 reviews,"Prince Edward, Hong Kong",52,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Sui Cheung Paper & Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sui Cheung Paper & Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
43,Hok Yee Stationery Co.,+852 9015 6183,http://hokyee.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.3,15 reviews,"Hong Kong, 新九龍廣場017",62,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Hok Yee Stationery Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hok Yee Stationery Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
44,"The Monocle Shop, Hong Kong",+852 2804 2323,https://monocle.com/shop/,customerservice@monocle.com,4.1,60 reviews,"1 St Francis Yard, Wan Chai, Hong Kong",92,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear The Monocle Shop, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Monocle Shop, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
45,All Things Bright and Beautiful Hong Kong,No Phone Number,https://www.allthings-brightandbeautiful.com/,user@domain.com,5.0,1 reviews,N/A,75,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear All Things Bright and Beautiful Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help All Things Bright and Beautiful Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
46,富聯首辦美勞原料店,+852 2690 1928,No Website,No Website,4.8,41 reviews,"Hong Kong, Mong Kok, Argyle St, 101-105號, 21樓1室",59,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear 富聯首辦美勞原料店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 富聯首辦美勞原料店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
47,Chung Hwa Bookstore - Yaumatei,+852 2385 6588,https://www.mybookone.com.hk/,+@com.chancentech.htmlstatic.util.ThymeleafUtil,3.8,1653 reviews,"450號 Nathan Rd, Yau Ma Tei, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Chung Hwa Bookstore - Yaumatei Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chung Hwa Bookstore - Yaumatei grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
48,Trendy Gift Shop Hong Kong,+852 3611 0993,https://trendygifthk.com/,contact@trendygifthk.com,5.0,2 reviews,"Rm K 4 floor, 51 Bedford Rd, Tai Kok Tsui, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Trendy Gift Shop Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Trendy Gift Shop Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
49,eslite me-time Hong Kong Station Store,+852 3419 1020,https://meet.eslite.com/store/202210200001?preview=true,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.5,20 reviews,"Hong Kong, HK 香港島 中環 香港港鐵香港站L3層HOK, 49舖",69,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear eslite me-time Hong Kong Station Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help eslite me-time Hong Kong Station Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
50,Moleskine,+852 2813 2150,http://www.moleskine.com/en/home,Website Unreachable,3.5,10 reviews,"Shop 2015, 8 Finance St, Central, Hong Kong",67,⭐ Medium Priority,New,No,2026-07-04 19:33:50,"Subject: Grow Your Business with lightfantastic.tv

Dear Moleskine Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Moleskine grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
