No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
34,Onitsuka Tiger Langham Place Store,+852 3664 0920,http://www.onitsukatiger.com/hk,johndoe@domain.com,3.9,17 reviews,"Hong Kong, Mong Kok, Shanghai St, 25號舖, Langham Place Shopping Mall, 3樓",82,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Onitsuka Tiger Langham Place Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Onitsuka Tiger Langham Place Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
35,BERLUTI,+852 5814 0170,http://www.berluti.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.4,8 reviews,"Unit 2123 - 2126, Level 2, Elements, 1 Austin Rd W, Tsim Sha Tsui, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear BERLUTI Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BERLUTI grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
36,Filson Hong Kong 香港專門店 Red Wing shoes AL ALBA,+852 3971 0862,http://www.alalba.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.0,48 reviews,"Hong Kong, Cheung Sha Wan, Castle Peak Rd, 479號, 麗昌大廈, 3/F 302B",64,⭐ Medium Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Filson Hong Kong 香港專門店 Red Wing shoes AL ALBA Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Filson Hong Kong 香港專門店 Red Wing shoes AL ALBA grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
37,VIVAIA HK LANGHAM PLACE,+852 9338 2039,https://www.vivaia.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.9,14 reviews,"Shop No. 03, Basement 1, Langham Place, 8 Argyle St, Mong Kok, Hong Kong",67,⭐ Medium Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear VIVAIA HK LANGHAM PLACE Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help VIVAIA HK LANGHAM PLACE grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
38,Nike Factory Outlet,+852 2707 9159,http://www.nike.com.hk/,GUEST@NIKESTORE.COM.HK,3.7,162 reviews,"Hong Kong, 東薈城名店倉G02",90,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Nike Factory Outlet Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nike Factory Outlet grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
39,Rockport,+852 2547 7027,http://www.rockport.hk/,Website Unreachable,2.0,6 reviews,"Hong Kong, Sheung Wan, Connaught Rd Central, 168-200號, HK Hong Kong Island Central Shop 255, 2/F, Shun Tak Centre, 168-2002樓255 舖, Shun Tak Centre",62,⭐ Medium Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Rockport Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Rockport grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
40,Sportshouse,No Phone Number,No Website,No Website,3.2,11 reviews,"10 Nelson St, Mong Kok, Hong Kong",32,💡 Low Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Sportshouse Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sportshouse grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
41,Lane Crawford IFC Mall (Flagship Store),+852 2118 2288,https://www.lanecrawford.com.hk/stores/ifc-mall/001/,customercare@lanecrawford.com,4.2,446 reviews,"podium 3, 8 Finance St, Central, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Lane Crawford IFC Mall (Flagship Store) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lane Crawford IFC Mall (Flagship Store) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
42,Christian Louboutin Hong Kong K11 Musea,+852 3956 8516,https://asia.christianlouboutin.com/hk_en/?utm_source=Google&utm_medium=Yext&utm_campaign=BFK,Website Unreachable,4.5,2 reviews,"Shop 116A, Level 1, K11 Musea Victoria Dockside, 18 Salisbury Rd, Tsim Sha Tsui, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Christian Louboutin Hong Kong K11 Musea Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Christian Louboutin Hong Kong K11 Musea grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
43,Nike Factory Outlet,+852 2707 9159,http://www.nike.com.hk/,GUEST@NIKESTORE.COM.HK,3.7,162 reviews,"Hong Kong, 東薈城名店倉G02",90,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Nike Factory Outlet Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nike Factory Outlet grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
44,Mizuno HK,+852 2394 8335,http://www.mizuno-hk.com/,Website Unreachable,3.8,78 reviews,"地下, 南236號, Sai Yeung Choi St S, Mong Kok, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Mizuno HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mizuno HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
45,Sportshouse,No Phone Number,No Website,No Website,3.2,11 reviews,"10 Nelson St, Mong Kok, Hong Kong",32,💡 Low Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Sportshouse Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sportshouse grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
46,Paper Planes HK,+852 3974 5212,https://www.shegoestoseoul.com/shoes,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.1,19 reviews,"2樓U3室, 60號 Hoi Yuen Rd, Kwun Tong, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Paper Planes HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Paper Planes HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
47,FUTBOL.HK 足球鞋專門店,+852 5668 2841,http://www.futbolhk.com/,Website Unreachable,4.1,32 reviews,"1102, Sino Centre, 582-592號 Nathan Rd, Mong Kok, Hong Kong",74,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear FUTBOL.HK 足球鞋專門店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help FUTBOL.HK 足球鞋專門店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
48,AAPE STORE HK Langham Place,+852 3514 9377,https://aape.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.8,339 reviews,"Shop 01 & 21, Level 5, Langham Place, 8 Argyle St, Mong Kok, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear AAPE STORE HK Langham Place Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help AAPE STORE HK Langham Place grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
49,Dr. Kong & Stabli矯正鞋及定制鞋墊中心(旺角),+852 2394 4932,http://www.dr-kong.com.hk/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.9,108 reviews,"Hong Kong, Mong Kok, Nathan Rd, 683-685號, May May Building, 14樓",75,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear Dr. Kong & Stabli矯正鞋及定制鞋墊中心(旺角) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dr. Kong & Stabli矯正鞋及定制鞋墊中心(旺角) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
50,CHARLES & KEITH (LANGHAM PLACE),+852 3905 2289,https://www.charleskeith.com/hk?utm_source=gmb&utm_medium=organic,customers@charleskeith.com,3.7,15 reviews,"No 01-02, Level, Langham Place 8 Argyle Street Shop, 3 Mong Kok Rd, Mong Kok, Hong Kong",82,🔥 High Priority,New,No,2026-07-04 18:53:37,"Subject: Grow Your Business with lightfantastic.tv

Dear CHARLES & KEITH (LANGHAM PLACE) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CHARLES & KEITH (LANGHAM PLACE) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
