No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
36,藝文青,+852 3422 3782,http://asartisticasyou.com.hk/,Email Not Found,N/A,0 reviews,"12樓B室, Fuk On Factory Building, 號, 1123 Canton Rd, Mong Kok, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear 藝文青 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 藝文青 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,"The Monocle Shop, Hong Kong",+852 2804 2323,https://monocle.com/shop/,customerservice@monocle.com,4.1,60 reviews,"1 St Francis Yard, Wan Chai, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear The Monocle Shop, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Monocle Shop, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Chan Sheung Kee Book Store,+852 2789 3889,http://www.pilotpen.com.hk/zh_HK/showcase-retail-shop/detail/ff283880-e683-4af5-b593-5ede2a00f59c/,Email Not Found,3.9,263 reviews,"地下, 130號 Tung Choi St, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear Chan Sheung Kee Book Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chan Sheung Kee Book Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Crown Music Publishing (HK) Ltd,No Phone Number,No Website,No Website,N/A,0 reviews,"34a Kennedy Road, 34A Kennedy Rd, Mid-Levels, Hong Kong Island, Hong Kong",30,💡 Low Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear Crown Music Publishing (HK) Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Crown Music Publishing (HK) Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Hong Kong Living Ltd,No Phone Number,http://www.hongkongliving.com/,Email Not Found,3,8 reviews,"Unit B, 8/F, 235 Wing Lok St, Sheung Wan, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Living Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Living Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,Hong Kong Living Ltd,No Phone Number,http://www.hongkongliving.com/,Email Not Found,3,8 reviews,"Unit B, 8/F, 235 Wing Lok St, Sheung Wan, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Living Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Living Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Sony Music Publishing (Hong Kong),+852 2956 5400,https://www.sonymusicpub.com/,Email Not Found,N/A,0 reviews,"Hong Kong, Hung Hom, Hung Luen Rd, 18號, HK, 中國人壽中心, 10樓1001室",60,⭐ Medium Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear Sony Music Publishing (Hong Kong) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sony Music Publishing (Hong Kong) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,糧食供應所 the fu court,+852 9150 7637,https://www.fucourt.com/,enquiry@thefucourt.com,4.8,32 reviews,"Hong Kong, Kowloon, Mong Kok, Canton Rd, 982號, 23樓2302室",94,🔥 High Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear 糧食供應所 the fu court Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 糧食供應所 the fu court grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,HKU Journal of CTR,+852 5987 6690,No Website,No Website,N/A,0 reviews,N/A,35,💡 Low Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear HKU Journal of CTR Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKU Journal of CTR grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,貳叄書房 jisaam books,No Phone Number,http://jisaam.com/,Email Not Found,4.6,67 reviews,"Hong Kong, Kowloon, Mong Kok, Nathan Rd, 562號, 5/F",72,🔥 High Priority,New,No,2026-08-26 08:31:45,"Subject: Grow Your Business with lightfantastic.tv

Dear 貳叄書房 jisaam books Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 貳叄書房 jisaam books grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 12, 'total': 45, 'rate': 26.666666666666668}"
