No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
34,Pinewood Wine,+852 2873 0098,https://www.pinewoodwine.com/,sales@pinewoodwine.com,5,17 reviews,"Unit 808, Heng Ngai Jewelry Centre, 4 Hok Yuen St E, Hung Hom, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Pinewood Wine Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Pinewood Wine grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,Altaya Wines Limited,+852 2523 1945,http://www.altayawines.com/,johndoe@domain.com,3.7,11 reviews,"2/F, 30 Wong Chuk Hang Rd, Wong Chuk Hang, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Altaya Wines Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Altaya Wines Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Dram Good Whisky Shop Hong Kong,+852 9322 6100,https://dramgoodstuff.com/,6100info@dramgoodstuff.com,5,100 reviews,"15th Floor, Unit 1506, 18 - 20 Lyndhurst Terrace, Central, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Dram Good Whisky Shop Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dram Good Whisky Shop Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Milla's,+852 5690 9194,http://www.drinkmillas.com/,hello@drinkmillas.com,5,6 reviews,"64 Victoria Rd, Kennedy Town, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Milla's Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Milla's grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Gweilo Beer (Office),+852 5581 7845,http://www.gweilobeer.com/,info@gweilobeer.com,4.8,4 reviews,"12P Smithfield, Kennedy Town, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Gweilo Beer (Office) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Gweilo Beer (Office) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Hong Kong Distillery,+852 9451 9029,http://hongkongdistillery.com/,Email Not Found,5,1 reviews,"205, 95號 Chai Wan Kok St, Tsuen Wan, New Territories, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Distillery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Distillery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Drinks By Design,+852 2366 2902,https://www.drinksbydesign.hk/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,N/A,0 reviews,"TB202, 13/F, Blue Box Factory Building, 25 Hing Wo St., Tin Wan, Aberdeen, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Drinks By Design Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Drinks By Design grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,Drinks By Design,+852 2366 2902,https://www.drinksbydesign.hk/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,N/A,0 reviews,"TB202, 13/F, Blue Box Factory Building, 25 Hing Wo St., Tin Wan, Aberdeen, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Drinks By Design Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Drinks By Design grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,正記啤酒汽水批發中心,+852 3526 1646,http://www.35261646.com.hk/,Email Not Found,3.9,14 reviews,"Hong Kong, New Territories, Kwai Chung, Tai Lin Pai Rd, 162號, 金龍工業中心二座, 地下C室",67,⭐ Medium Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear 正記啤酒汽水批發中心 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 正記啤酒汽水批發中心 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Diwang Industrial Holdings Limited,+852 2362 8718,No Website,No Website,N/A,0 reviews,"101, 11/F, Gloucester Tower, The Landmark, 15 Queen's Road Central, Central, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Diwang Industrial Holdings Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diwang Industrial Holdings Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Gweilo Beer (Office),+852 5581 7845,http://www.gweilobeer.com/,info@gweilobeer.com,4.8,4 reviews,"12P Smithfield, Kennedy Town, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Gweilo Beer (Office) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Gweilo Beer (Office) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Omtis Fine Wines (Cellar),+852 2333 0241,https://www.omtisfinewines.com/,Email Not Found,5,3 reviews,"11號 Hok Yuen St, Hung Hom, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Omtis Fine Wines (Cellar) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Omtis Fine Wines (Cellar) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Hong Kong Distillery,+852 9451 9029,http://hongkongdistillery.com/,Email Not Found,5,1 reviews,"205, 95號 Chai Wan Kok St, Tsuen Wan, New Territories, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Distillery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Distillery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Liqueurs HK Limited / LIQUOR SHOP,+852 5130 4666,http://www.liquorshop.hk/,cs@liquorshop.hkopens,N/A,0 reviews,"Unit F, 14/floor, 444 Des Voeux Rd W, Shek Tong Tsui, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Liqueurs HK Limited / LIQUOR SHOP Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Liqueurs HK Limited / LIQUOR SHOP grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Young Master Brewery,+852 2783 8907,http://www.youngmasterales.com/,info@youngmasterales.com,4.5,46 reviews,"G/F, 53 Wong Chuk Hang Rd, Wong Chuk Hang, Hong Kong Island, Hong Kong",94,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Young Master Brewery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Young Master Brewery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Mak's Beer,+852 6174 7740,http://maksbeer.com/,hey.bro@maksbeer.com,4.7,16 reviews,"Hong Kong, Tsuen Wan, Wang Lung St, 78-84號, 12C, Jing Ho Industrial Building",92,🔥 High Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear Mak's Beer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mak's Beer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,San Miguel Brewery Hong Kong Limited,+852 2491 0411,No Website,No Website,4,11 reviews,"Hong Kong, 香港新界沙田小瀝源源順圍28號都會廣場9字樓",52,⭐ Medium Priority,New,No,2026-08-26 08:49:38,"Subject: Grow Your Business with lightfantastic.tv

Dear San Miguel Brewery Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help San Miguel Brewery Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 31, 'total': 50, 'rate': 62.0}"
