No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
33,Switzerland Jewelly Watch Shop,No Phone Number,No Website,No Website,5,1 reviews,"6號舖, Hollywood Court, King's Rd, North Point, Hong Kong Island, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Switzerland Jewelly Watch Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Switzerland Jewelly Watch Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,‭Zurich Watch Co. Ltd. - Official Rolex Retailer,+852 2369 9298,https://www.zurich-watch.com/en/home/,info@zurich-watch.com,4.1,41 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, Nathan Rd, 91-93號, G/F",89,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear ‭Zurich Watch Co. Ltd. - Official Rolex Retailer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ‭Zurich Watch Co. Ltd. - Official Rolex Retailer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,‭Europe Watch Company (Royal Garden) - Official Rolex Retailer,+852 2723 0773,https://www.europewatch.com/,Email Not Found,3.8,49 reviews,"Shop G1, G/F & Shop 111-112, 1/F The Royal Garden 69 Mody Road,Tsimshatsui East, Tsim Sha Tsui, Kowloon, Hong Kong",69,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear ‭Europe Watch Company (Royal Garden) - Official Rolex Retailer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help ‭Europe Watch Company (Royal Garden) - Official Rolex Retailer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Bremont Boutique Hong Kong,+852 2395 0628,https://www.bremont.com/pages/nearest-stores-bremont-boutiques-hong-kong,customerservice@bremont.com,4.6,24 reviews,"1 Lyndhurst Terrace, Central, Hong Kong Island, Hong Kong",94,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Bremont Boutique Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bremont Boutique Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,City Chain Primo,+852 2810 7500,https://www.primotimepiece.com/,u003ecs@citychain.com,4.4,21 reviews,"85 Queen's Road Central, Central, Hong Kong Island, Hong Kong",89,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear City Chain Primo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help City Chain Primo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Rolex & Tudor - Unique Timepieces,+852 2625 1099,https://www.utpieces.com/en/,Email Not Found,4.1,30 reviews,"Shop G01-G03, Pioneer Centre, 750 Nathan Rd, Mong Kok, Kowloon, Hong Kong",74,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Rolex & Tudor - Unique Timepieces Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Rolex & Tudor - Unique Timepieces grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,歐洲瑞士名錶中心 European Swiss Elegant Watch Center,+852 2573 1711,No Website,No Website,5,2 reviews,"Shop G09A, G/F, Mall Plus, 380-394 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear 歐洲瑞士名錶中心 European Swiss Elegant Watch Center Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 歐洲瑞士名錶中心 European Swiss Elegant Watch Center grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Wristcheck,No Phone Number,https://wristcheck.com/,payments@wristcheck.com,4.6,61 reviews,"28/F, The Cameron, 33號 Cameron Rd, Tsim Sha Tsui, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Wristcheck Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wristcheck grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,EONIQ Custom Watch & Watchmaking Workshops,+852 3755 4898,http://eoniq.hk/,contact@eoniq.co,4,75 reviews,"H202, 2/F, Block B, PMQ, 35 Aberdeen St, Central, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear EONIQ Custom Watch & Watchmaking Workshops Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help EONIQ Custom Watch & Watchmaking Workshops grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Club Watch,+852 6808 8810,https://www.clubwatchhk.com/,8c4075d5481d476e945486754f783364@sentry.io,4.9,53 reviews,"Hong Kong, Hong Kong Island, Admiralty, Harcourt Rd, 18號, 海富中心商場一樓21號",97,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Club Watch Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Club Watch grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,IWC Schaffhausen Boutique - Hong Kong Ocean Terminal,+852 2302 9528,http://www.iwc.com/?y_source=1_Nzc3OTk5MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,2d791529341a00fe44608a698494b642@o198669.ingest.us.sentry.io,4.9,10 reviews,"Shop 210, 2/F, Ocean Terminal, Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear IWC Schaffhausen Boutique - Hong Kong Ocean Terminal Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help IWC Schaffhausen Boutique - Hong Kong Ocean Terminal grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Ken's Watches,+852 6999 9993,http://www.kenwatches.com/,Email Not Found,3.4,18 reviews,"Shop G22, G/F, Peninsula Centre, Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Ken's Watches Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ken's Watches grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Boutique F.P.Journe Hong Kong,+852 2522 1868,https://www.fpjourne.com/,Email Not Found,4.8,13 reviews,"10 Chater Road, Landmark Prince's Shop G35, G/F, Central, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Boutique F.P.Journe Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Boutique F.P.Journe Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Royal Luxe Ltd Jewellery and Watches,+852 2369 3517,https://www.royalluxeltd.com/index.php/en/,Email Not Found,4.9,61 reviews,"Room 902, Cambridge House, 26-28, 9/F Cameron Rd, Tsim Sha Tsui, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Royal Luxe Ltd Jewellery and Watches Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Royal Luxe Ltd Jewellery and Watches grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Precision Watch Co. Ltd. - Official Rolex Retailer and Rolex Certified Pre-Owned,+852 2918 1418,https://precisionwatchco.com/en/,enquiries@precisionwatch.com.hk,2.9,16 reviews,"Level 2, Harvey Nichols, Pacific Place 2, 88 Queensway, Admiralty, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Precision Watch Co. Ltd. - Official Rolex Retailer and Rolex Certified Pre-Owned Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Precision Watch Co. Ltd. - Official Rolex Retailer and Rolex Certified Pre-Owned grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Horo,+852 9173 1995,https://www.horohk.com/,Email Not Found,5,129 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, Granville Circuit, 5-11號, Rise Commercial Building, Shop NO.12 G/F",85,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Horo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Horo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Haysen Watch Hong Kong,+852 6993 9563,https://www.haysenwatch.com/,Email Not Found,N/A,0 reviews,"Flat A3, 2/F,Carnarvon Mansion, 10 CarnarvonRoad, Tsim Sha Tsui, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Haysen Watch Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Haysen Watch Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Rww Watch Company,+852 6082 9880,http://rwwwatch.com/,Email Not Found,4.7,52 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, Nathan Rd, 50號, 金域假日酒店商場地鐵站H出口ISQUARE國際廣場對面, G16號舖",82,🔥 High Priority,New,No,2026-08-25 09:24:41,"Subject: Grow Your Business with lightfantastic.tv

Dear Rww Watch Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Rww Watch Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 28, 'total': 50, 'rate': 56.00000000000001}"
