No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
34,Chinavasion Wholesale Gadgets,+852 2724 7058,https://www.chinavasion.com/,support@chinavasion.com,4.8,288 reviews,"Bright Way Tower, 33 Mong Kok Rd, Mong Kok, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Chinavasion Wholesale Gadgets Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chinavasion Wholesale Gadgets grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,"Amit Cellphones, Laptops Gadgets, Hong Kong iPhones",+852 5626 1345,No Website,No Website,5,3 reviews,"Ashley Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Amit Cellphones, Laptops Gadgets, Hong Kong iPhones Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Amit Cellphones, Laptops Gadgets, Hong Kong iPhones grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,iDeal Shop Hk - 電子飛鏢靶 Mac Case 手機配件用品專門店,+852 2728 2826,http://www.idealshop.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.8,46 reviews,"21樓2111 鋪, Pakpolee Commercial Centre, 1A Sai Yeung Choi St S, Mong Kok, Kowloon, Hong Kong",94,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear iDeal Shop Hk - 電子飛鏢靶 Mac Case 手機配件用品專門店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help iDeal Shop Hk - 電子飛鏢靶 Mac Case 手機配件用品專門店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,友和 YOHO (銅鑼灣旗艦店),No Phone Number,https://www.yohohongkong.com/,Email Not Found,4.9,4340 reviews,"9樓, 恒隆中心, 2號 Paterson St, Causeway Bay, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear 友和 YOHO (銅鑼灣旗艦店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 友和 YOHO (銅鑼灣旗艦店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Professional Mobile Services,No Phone Number,https://www.facebook.com/professionalmobileservices/,Email Not Found,4.8,4 reviews,"灣仔道188號, 東方188商場, 139號舖, Wan Chai, Hong Kong Island, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Professional Mobile Services Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Professional Mobile Services grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Professional Smartphone repair,+852 3188 3939,http://facebook.com/smartrepairking,Email Not Found,4.1,65 reviews,"Hong Kong, Hong Kong Island, Causeway Bay, Wan Chai Rd, 188號, 東方188商場153號鋪",77,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Professional Smartphone repair Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Professional Smartphone repair grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Fortress (Yu Sung Boon Building Store),+852 9820 0045,https://www.fortress.com.hk/zh-hk/store/ftrhk_2010_ZT,Email Not Found,3.8,301 reviews,"Unit 605, 107-111 Des Voeux Rd Central, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Fortress (Yu Sung Boon Building Store) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fortress (Yu Sung Boon Building Store) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,魅族香港 Meizu HK,No Phone Number,http://www.meizustore.com.hk/,Email Not Found,4.1,39 reviews,N/A,59,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear 魅族香港 Meizu HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 魅族香港 Meizu HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,SUN Mobile,+852 2363 5310,https://www.tdhl.cc/,Email Not Found,3.2,14 reviews,"Hong Kong, Kowloon, Mong Kok, Argyle St, 83號, 地下G5號舖, Sincere House",62,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear SUN Mobile Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SUN Mobile grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,MobiMega,+852 3188 9803,No Website,No Website,N/A,0 reviews,"8 Argyle St, Mong Kok, Kowloon, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear MobiMega Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MobiMega grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Owtel HK 152 World Wide Plaza,+852 2850 7733,http://www.owtel.com.hk/,Email Not Found,N/A,0 reviews,"Store # 152 World Wide Plaza 19 Des Vouex Road Central, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Owtel HK 152 World Wide Plaza Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Owtel HK 152 World Wide Plaza grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Spark,+852 9266 6227,No Website,No Website,N/A,0 reviews,"Shop 38, 9/F, SOGO Department Store, 555 Hennessy Road, Causeway Bay, Hong Kong, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Spark Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Spark grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,MEGA Store,+852 3705 3855,https://shop.price.com.hk/megastore/,payment-icon-white-ae@2x.png,3.7,20 reviews,"Wonder Building, Shop1, 1/F, Wonder Computer Center, Fuk Wa St, Sham Shui Po, Kowloon, Hong Kong",84,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear MEGA Store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MEGA Store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Nokia Mobile Phones (HK) Ltd,No Phone Number,http://www.nokia.com/,Email Not Found,3,2 reviews,"Kodak House Phase 2, Healthy St E, Tsat Tsz Mui, Hong Kong Island, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Nokia Mobile Phones (HK) Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nokia Mobile Phones (HK) Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Mobile Huts ( 移动小屋),+852 9713 6920,No Website,No Website,N/A,0 reviews,"Rm 210, 2nd Floor, Worldwide Plaza, 19 Des Voeux Rd Central, Central, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Mobile Huts ( 移动小屋) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mobile Huts ( 移动小屋) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,5 CELL HK,+852 3525 0255,http://www.5cell.com/,careers@5cell.com,5,2 reviews,"Hong Kong, Kowloon, Kwun Tong, Hoi Yuen Rd, 50號, HK Kowloon 九龍觀塘開源道50號 Unit 808, 8/F, Lemmi Centre",90,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear 5 CELL HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 5 CELL HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Mobo (HK) Limited,+852 2749 9938,https://www.mobo.com.hk/,sales@mobousa.com,N/A,0 reviews,"Hong Kong, 香港九龍觀塘 成業街7號 寧普中心25樓D室",75,🔥 High Priority,New,No,2026-08-25 10:13:02,"Subject: Grow Your Business with lightfantastic.tv

Dear Mobo (HK) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mobo (HK) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 21, 'total': 50, 'rate': 42.0}"
