No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
35,SpiceStore.HK - Online Indian & British Supermarket,+852 2944 2336,https://www.spicestore.hk/,Email Not Found,4.2,33 reviews,N/A,69,⭐ Medium Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear SpiceStore.HK - Online Indian & British Supermarket Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SpiceStore.HK - Online Indian & British Supermarket grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Wellcome (Federate Building),+852 2549 3561,http://www.wellcome.com.hk/,onlineshop@wellcome.com.hk,3.7,266 reviews,"Bldg., 63, Federate Building, Upper G/F, 65 First St, Sai Ying Pun, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Wellcome (Federate Building) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wellcome (Federate Building) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Yau Shing Supermarket,+852 2723 2768,No Website,No Website,4.1,47 reviews,"Hong Kong, Kowloon, Mong Kok, Tong Mi Rd, 27-41號, 2號鋪, Pak Sing Building, 地下1",54,⭐ Medium Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Yau Shing Supermarket Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yau Shing Supermarket grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Saffron HKG,+852 5692 2034,http://saffronhk.allinoneposhk.com/,Email Not Found,5.0,2 reviews,"G/F, 188 Queen's Rd W, Sai Ying Pun, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Saffron HKG Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Saffron HKG grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Market Place (Seymour Terrace 西摩道店),+852 2517 1036,https://www.marketplacehk.com/,onlinecs@marketplacehk.com,4.0,141 reviews,"LG/F & G/F, 1 Seymour Terrace, Mid-Levels, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Market Place (Seymour Terrace 西摩道店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Market Place (Seymour Terrace 西摩道店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,大生生活超市 DS Groceries (中環同和樓店),+852 2521 6033,https://www.dsgroceries.com/,Email Not Found,3.9,152 reviews,"Shop 1, No, 19 Li Yuen St W, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear 大生生活超市 DS Groceries (中環同和樓店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 大生生活超市 DS Groceries (中環同和樓店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,Market Place (Seymour Terrace 西摩道店),+852 2517 1036,https://www.marketplacehk.com/,onlinecs@marketplacehk.com,4.0,141 reviews,"LG/F & G/F, 1 Seymour Terrace, Mid-Levels, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Market Place (Seymour Terrace 西摩道店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Market Place (Seymour Terrace 西摩道店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Fusion (統一中心),+852 2861 0850,https://www.pns.hk/,Email Not Found,3.8,195 reviews,"1043號舖 Units 1029-1043, 1/F, United Ctr, 香港金鐘金鐘道95號統一中心一樓1029, 95 Queensway, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Fusion (統一中心) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fusion (統一中心) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,DAISO JAPAN Mong Kok,+852 2388 3171,No Website,No Website,4.1,1121 reviews,"三樓, 601號 Nathan Rd, Mong Kok, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear DAISO JAPAN Mong Kok Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DAISO JAPAN Mong Kok grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,a&m US Groceries,+852 9858 1210,http://www.anmstores.com/,Email Not Found,3.5,210 reviews,"L/G Asia Standard Tower, 59-65 Queen's Road Central, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear a&m US Groceries Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help a&m US Groceries grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,DS Groceries,+852 3464 0898,https://www.dsgroceries.com/,Email Not Found,4.0,233 reviews,"Shop C, No. 50-56 Sun Mong House, Mong Kok Road, 56 Mong Kok Rd, Mong Kok, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear DS Groceries Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DS Groceries grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Food Le Parc(華蘭中心),+852 2911 4522,https://www.pns.hk/,Email Not Found,4.0,349 reviews,"香港鰂魚涌華蘭路20號華蘭中心地下2號及3號舖 Shop Nos. 2 & 3, G/F, 20 Westlands Rd, Quarry Bay, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Food Le Parc(華蘭中心) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Food Le Parc(華蘭中心) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,YATA Supermarket (Kwun Tong),+852 3955 1818,https://www.yata.hk/tch/store/kwun-tong/,Email Not Found,3.8,2497 reviews,"Hong Kong, Kowloon, Kwun Tong, Kwun Tong Rd, 418號, apm) LG, Millennium City Phase V",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear YATA Supermarket (Kwun Tong) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help YATA Supermarket (Kwun Tong) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,NEW INDIAN SUPERMARKET,+852 7010 2950,No Website,No Website,5.0,68 reviews,"12, MTR EXIT A, 12號 Pau Chung St, To Kwa Wan, Kowloon, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear NEW INDIAN SUPERMARKET Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help NEW INDIAN SUPERMARKET grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,YATA Supermarket San Po Kong,+852 2350 8888,https://www.yata.hk/tch/store/san-po-kong/,Email Not Found,3.8,2103 reviews,"Mikiki LG, 638 Prince Edward Rd E, San Po Kong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear YATA Supermarket San Po Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help YATA Supermarket San Po Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Raj Grocery,+852 5426 4886,https://rajgrocerystore.hk/,Email Not Found,4.6,38 reviews,"Shop 35a, 9 Sung Chi St, Hung Hom, Kowloon, Hong Kong",79,🔥 High Priority,New,No,2026-08-25 08:18:21,"Subject: Grow Your Business with lightfantastic.tv

Dear Raj Grocery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Raj Grocery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 16, 'total': 50, 'rate': 32.0}"
