No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
33,Sofa Hong Kong/ NiceSofa Limited,+852 3568 6982,http://www.nicesofa-shop.com.hk/,Email Not Found,4,1 reviews,"1/F, Jolly Living, 520 Fuk Wing St, Cheung Sha Wan, Kowloon, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Sofa Hong Kong/ NiceSofa Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sofa Hong Kong/ NiceSofa Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,at.home - Fashion Walk,+852 2803 7170,https://www.athome.com.hk/,info@athome.com.hk,2,4 reviews,"Shop I, G/F & B/F, 9 Kingston Street Fashion Walk (entrance at, Cleveland St, Causeway Bay, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear at.home - Fashion Walk Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help at.home - Fashion Walk grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,Ergoseatings.com (Blueocean Int'l (HK) Ltd),+852 9864 1835,https://www.ergoseatings.com/,Email Not Found,4.5,13 reviews,"23/F, Lockhart Centre, 301-301 Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Ergoseatings.com (Blueocean Int'l (HK) Ltd) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ergoseatings.com (Blueocean Int'l (HK) Ltd) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Katerin Theys Hong Kong,+852 5238 3729,https://katerintheys.com/,user@domain.com,5,1 reviews,"First Floor, 52 Gage St, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Katerin Theys Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Katerin Theys Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,OVO the peninsula,+852 2529 6099,https://www.ovo.com.hk/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=3757662977907063833,sales@ovo.com.hk,3,2 reviews,"Hong Kong, HK Kowloon Tsim Sha Tsui The Peninsula Hong Kong Basement Shop No. BE 7-9",75,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear OVO the peninsula Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help OVO the peninsula grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,"Baker Furniture, Hong Kong",+852 2960 0071,http://www.bakerfurniture.com/,jthwaites@bakerinteriorsgroup.com,N/A,0 reviews,"19-27 Wyndham St, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Baker Furniture, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Baker Furniture, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Promemoria Hong Kong,+852 2381 1628,http://www.promemoria.com/,info.taipei@promemoria.com,N/A,0 reviews,"Shop 9 G/F, Causeway Centre Block C, 28 Harbour Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Promemoria Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Promemoria Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Red Apple,+852 2782 3332,http://www.redapplehongkong.com/,Email Not Found,3.6,53 reviews,"282號 Ma Tau Wai Rd, Kau Pui Lung, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Red Apple Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Red Apple grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,Red Apple,+852 2782 3332,http://www.redapplehongkong.com/,Email Not Found,3.6,53 reviews,"282號 Ma Tau Wai Rd, Kau Pui Lung, Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Red Apple Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Red Apple grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Savoir Beds Hong Kong,+852 2836 6600,http://www.beyondsleep.com.hk/,marketing@beyondsleep.com.hk,5,3 reviews,"Basement, LHT Tower, 31 Queen's Road Central, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Savoir Beds Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Savoir Beds Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Eggersmann küchen Hong Kong (La Cornue),No Phone Number,http://www.eggersmann.com/,info@eggersmann.com,5,2 reviews,"G/F, 77 Wong Nai Chung Rd, Happy Valley, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Eggersmann küchen Hong Kong (La Cornue) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Eggersmann küchen Hong Kong (La Cornue) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,HORIZON PLAZA,+852 2554 9089,https://horizonplaza.com.hk/,Email Not Found,3.6,960 reviews,"2 Lee Wing St, Ap Lei Chau, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear HORIZON PLAZA Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HORIZON PLAZA grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,COME IN',+852 3107 8802,https://comein.hk/,8802info@comein.hk,3.4,52 reviews,"Unit 403-405, 4/F, 495 Castle Peak Rd, Lai Chi Kok, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear COME IN' Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help COME IN' grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,K&D梳化翻新工程,+852 6653 3234,https://www.facebook.com/WhatsApp.66110832/,Email Not Found,3.7,3 reviews,"B2出口, 港鐵站, 福華街115-117號北河大廈2樓A&B座（近, Sham Shui Po, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear K&D梳化翻新工程 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help K&D梳化翻新工程 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Blum Furniture Hardware Hongkong Limited,+852 2572 2816,http://www.blum.com/hk,blumhongkong@blumgmbh.onmicrosoft.com,5,1 reviews,"21/F, 208 Johnston Rd, Wan Chai, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Blum Furniture Hardware Hongkong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Blum Furniture Hardware Hongkong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,WOOL,+852 3468 2436,http://woolstudio.co/,hello@woolstudio.co,4.9,15 reviews,"G/F, HKU MTR A1, 97 Hill Rd, Sai Ying Pun, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear WOOL Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help WOOL grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,海馬牌 : 紅磡- Sea Horse Outlet,+852 2348 3777,http://www.seahorseoutlet.com.hk/,outlet@seahorse.com.hk,4.7,93 reviews,"站A出口, Goldfield Tower, Shop A, G/F Goldfield Tower, 53-59 Wuhu Street (黃埔, Wuhu St, Hung Hom, Kowloon, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear 海馬牌 : 紅磡- Sea Horse Outlet Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 海馬牌 : 紅磡- Sea Horse Outlet grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Pricerite,+852 2395 0772,https://www.pricerite.com.hk/hk/zh/storeInfo/%E5%A4%AA%E5%AD%90,Email Not Found,3.6,556 reviews,"G/F, Merlin Building, 181 - 183 號 Prince Edward Rd W, Mong Kok, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:58:11,"Subject: Grow Your Business with lightfantastic.tv

Dear Pricerite Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Pricerite grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 34, 'total': 50, 'rate': 68.0}"
