No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
36,Lok Tin Cafe,+852 9062 8338,No Website,No Website,3.5,288 reviews,"25號 Kimberley Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Lok Tin Cafe Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lok Tin Cafe grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Eaton Food Hall,+852 2710 1818,http://www.eatonfoodhall.com/,eatonhk@eatonworkshop.com,4.1,556 reviews,"LG/F, Eaton HK, 380 Nathan Rd, Jordan, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Eaton Food Hall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Eaton Food Hall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,The Garage Bar,+852 3552 3232,https://www.cordishotels.com/en/hong-kong/restaurants-and-bars/the-garage-bar/,iconslocation@2x.png,4,115 reviews,"Level L, 555 Shanghai Street Cordis, Mong Kok, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear The Garage Bar Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Garage Bar grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,"Cafe (Hyatt Regency Hong Kong, Tsim Sha Tsui)",+852 2311 1234,https://www.hyatt.com/en-US/hotel/china/hyatt-regency-hong-kong-tsim-sha-tsui/honhr/dining/cafe,Email Not Found,3.9,523 reviews,"18 Hanoi Rd, Tsim Sha Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Cafe (Hyatt Regency Hong Kong, Tsim Sha Tsui) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Cafe (Hyatt Regency Hong Kong, Tsim Sha Tsui) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Dignity Kitchen Hong Kong,+852 2561 2633,https://www.facebook.com/Dignity-Kitchen-Hong-Kong-108684323964832/,Email Not Found,4.4,521 reviews,"2/F, 618 Shanghai St, Mong Kok, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Dignity Kitchen Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dignity Kitchen Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,Dragon City Cafe,+852 4614 1840,No Website,No Website,3.2,820 reviews,"Hong Kong, Kowloon, Mong Kok, Argyle St, 65號, Shop G20, G/F, Mong Kok New Town Mall",50,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Dragon City Cafe Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dragon City Cafe grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,De Luna Tapas Bar &Restaurant,+852 2869 6099,No Website,No Website,3.5,136 reviews,"17號 Hak Po St, Mong Kok, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear De Luna Tapas Bar &Restaurant Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help De Luna Tapas Bar &Restaurant grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Lok Tin Cafe,+852 9062 8338,No Website,No Website,3.5,288 reviews,"25號 Kimberley Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Lok Tin Cafe Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lok Tin Cafe grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Oyster Station,+852 3188 5818,http://www.oysterstation.com.hk/,Email Not Found,4,200 reviews,"1號 7 樓, 7/F, 1 Knutsford Terrace, Tsim Sha Tsui, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Oyster Station Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Oyster Station grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Jollibee (Yau Ma Tei),+852 2677 7277,http://jollibee.com.hk/,Email Not Found,3.7,186 reviews,"G/F, Ka Wing Building, 534-538 Nathan Rd, Kowloon City, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Jollibee (Yau Ma Tei) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Jollibee (Yau Ma Tei) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,RED TEA,+852 2670 6628,No Website,No Website,3.7,1275 reviews,"186 Tung Choi St, Mong Kok, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear RED TEA Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help RED TEA grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Liqueurs HK Limited / LIQUOR SHOP,+852 5130 4666,http://www.liquorshop.hk/,cs@liquorshop.hk,N/A,0 reviews,"Unit F, 14/floor, 444 Des Voeux Rd W, Shek Tong Tsui, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Liqueurs HK Limited / LIQUOR SHOP Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Liqueurs HK Limited / LIQUOR SHOP grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Master Congee,+852 3483 1628,https://mastercongee.shop/,mastercongee.shop@gmail.com,4,1163 reviews,"15 Cameron Rd, Tsim Sha Tsui, Hong Kong Island, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Master Congee Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Master Congee grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Kai Kee Noodles,+852 2301 2099,http://facebook.com/kaikeenoodle/,Email Not Found,4,1211 reviews,"15C Carnarvon Rd, Tsim Sha Tsui, Kowloon, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Kai Kee Noodles Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kai Kee Noodles grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Yuen Long Bistro,+852 3690 8242,No Website,No Website,3.4,1797 reviews,"Hong Kong, Prince Edward, Prince Edward Rd W, 141號, 7號鋪, Edward Mansion, 地下G2",50,⭐ Medium Priority,New,No,2026-08-25 08:24:25,"Subject: Grow Your Business with lightfantastic.tv

Dear Yuen Long Bistro Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yuen Long Bistro grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 18, 'total': 50, 'rate': 36.0}"
