No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
34,BRIGHT LOTUS LIMITED,No Phone Number,No Website,No Website,N/A,0 reviews,"Hong Kong, Hong Kong Island, Central, Des Voeux Rd Central, 61-65號",30,💡 Low Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear BRIGHT LOTUS LIMITED Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BRIGHT LOTUS LIMITED grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,NeucentrIX (Datacenter),+852 3102 3309,https://neucentrix.hk/,info@neucentrix.com,5,4 reviews,"54-56號 Ta Chuen Ping St, Kwai Chung, New Territories, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear NeucentrIX (Datacenter) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help NeucentrIX (Datacenter) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,HKBN Enterprise Solutions,+852 2112 1121,https://www.hkbnes.net/,Email Not Found,2.7,21 reviews,"77 Hoi Bun Rd, Kwun Tong, Kowloon, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear HKBN Enterprise Solutions Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKBN Enterprise Solutions grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Blue Wireless (Hong Kong) Ltd.,No Phone Number,http://www.bluewireless.com/,%20enquiries@bluewireless.com,N/A,0 reviews,"Ste 02, Level 12A, 228-238 Queen's Road Central, Central, Hong Kong Island, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Blue Wireless (Hong Kong) Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Blue Wireless (Hong Kong) Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Intersoft Web Services Limited,+852 2390 7573,http://www.intersoft.com.hk/,sales@intersoft.com.hk,4.3,3 reviews,"Hong Kong, Kowloon, Lai Chi Kok, King Lam St, 111號, King's Tower, 12D室",85,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Intersoft Web Services Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Intersoft Web Services Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Shining Investment (H.K.) Limited,+852 5169 5138,No Website,No Website,N/A,0 reviews,"Room 118, 1/F, Liven House, 61-63 king Yip Stree, Kwun Tong, Kowloon, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Shining Investment (H.K.) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Shining Investment (H.K.) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,RETN,No Phone Number,https://retn.net/,careers@retn.net,N/A,0 reviews,"18/F, Orient International Tower, 1018 Tai Nan W St, Lai Chi Kok, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear RETN Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help RETN grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,RETN,No Phone Number,https://retn.net/,careers@retn.net,N/A,0 reviews,"18/F, Orient International Tower, 1018 Tai Nan W St, Lai Chi Kok, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear RETN Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help RETN grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Pccw Shop (鰂魚涌 專門店),+852 2888 0388,No Website,No Website,3.1,26 reviews,"鰂魚涌英皇道979號太古坊電訊盈科中心14樓, Quarry Bay, Hong Kong Island, Hong Kong",44,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Pccw Shop (鰂魚涌 專門店) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Pccw Shop (鰂魚涌 專門店) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Ponder AI,No Phone Number,https://ponder.ing/,info@ponder.ing,N/A,0 reviews,"SUCCESS COMMBLDG, FLAT/RM AI, II/F, 245-251 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Ponder AI Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ponder AI grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,HKT Shop,+852 2888 3916,http://www.netvigator.com/,Email Not Found,2.5,4 reviews,"佐敦道24A,24B&26號金誠大廈地下B商店, Jordan, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear HKT Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKT Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,EZEGG 租借WiFi 專門店,+852 6995 6484,http://ezegg.hk/,c183baa23371454f99f417f6616b724d@sentry.wixpress.com,4.9,53 reviews,"Hong Kong, Kowloon, Kwun Tong, Hoi Yuen Rd, 54號, 豐利中心Hewlett Centre (取貨點",97,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear EZEGG 租借WiFi 專門店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help EZEGG 租借WiFi 專門店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Broadband WIFI Quotation Hotline WIFI 寬頻上網報價熱線,+852 2121 1544,https://broadbandinternetprice.com/,Email Not Found,N/A,0 reviews,"Alice Court, 10 Tsat Tsz Mui Rd, North Point, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Broadband WIFI Quotation Hotline WIFI 寬頻上網報價熱線 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Broadband WIFI Quotation Hotline WIFI 寬頻上網報價熱線 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,CLOUDEXPEDITION (HONGKONG) IOT LIMITED,+86 181 2222 1364,No Website,No Website,N/A,0 reviews,"Hong Kong, Kowloon, Mong Kok, Argyle St, 2C號, Kai Yue Commercial Building, ROOM 602 6F",40,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear CLOUDEXPEDITION (HONGKONG) IOT LIMITED Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CLOUDEXPEDITION (HONGKONG) IOT LIMITED grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,CypressTel,+852 3704 9300,https://www.cypresstel.com/,contact@cypresstel.com,N/A,0 reviews,"3 Lockhart Road, Unit 2701, 27/F, 3 Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear CypressTel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CypressTel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Resources Link Network Limited,+852 2593 7201,No Website,No Website,N/A,0 reviews,"Wan Chai, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Resources Link Network Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Resources Link Network Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Sportradar HKG Limited,+852 3568 2014,http://www.sportradar.com/,Email Not Found,3,1 reviews,"183 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:34:10,"Subject: Grow Your Business with lightfantastic.tv

Dear Sportradar HKG Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sportradar HKG Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 13, 'total': 50, 'rate': 26.0}"
