No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
36,Nam Fong Stationery Supplies Centre,+852 2361 7762,No Website,No Website,4.1,102 reviews,"359號 Castle Peak Rd, Cheung Sha Wan, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Nam Fong Stationery Supplies Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nam Fong Stationery Supplies Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Knowledge Stationery Centre,+852 2818 1347,No Website,No Website,3.0,32 reviews,"2 Catchick St, Sai Wan, Hong Kong Island, Hong Kong",44,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Knowledge Stationery Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Knowledge Stationery Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Kwong Ah Stationery,+852 2382 0070,http://www.pilotpen.com.hk/zh_HK/showcase-retail-shop/detail/25b6eda8-c27d-463b-bff5-22196aefa732/,Email Not Found,4.0,35 reviews,"號地下, 24 Lion Rock Road, 36 Lion Rock Rd, Kowloon City, Kowloon, Hong Kong",74,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Kwong Ah Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kwong Ah Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,卓悅行,+852 3426 2659,No Website,No Website,3.3,17 reviews,"Hong Kong, Kowloon, Mong Kok, Kwong Wa St, 號舖",42,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear 卓悅行 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 卓悅行 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Arcade Office Supply,+852 2380 3171,No Website,No Website,3.8,13 reviews,"地下 B 鋪, 326 號 Sai Yeung Choi St N, Prince Edward, Kowloon, Hong Kong",47,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Arcade Office Supply Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Arcade Office Supply grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,御書房文具店,+852 2345 6076,https://www.instagram.com/invites/contact/?i=1i91qatwrx3hg&utm_content=7fmiel3,Email Not Found,4.8,25 reviews,"2樓204，205，207號舖, 觀塘廣場, Kwun Tong, Kowloon, Hong Kong",79,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear 御書房文具店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 御書房文具店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,卓悅行,+852 3426 2659,No Website,No Website,3.3,17 reviews,"Hong Kong, Kowloon, Mong Kok, Kwong Wa St, 號舖",42,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear 卓悅行 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 卓悅行 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Arcade Office Supply,+852 2380 3171,No Website,No Website,3.8,13 reviews,"地下 B 鋪, 326 號 Sai Yeung Choi St N, Prince Edward, Kowloon, Hong Kong",47,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Arcade Office Supply Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Arcade Office Supply grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Stationery Lo,No Phone Number,https://www.stationerylo.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.6,9 reviews,"Fuk Lee St, Tai Kok Tsui, Kowloon, Hong Kong",82,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Stationery Lo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Stationery Lo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Ling Fung Stationery Company,+852 2735 7556,No Website,No Website,4.6,8 reviews,"地下D舖, Hong Shun Building, 166-172號 Woosung St, Jordan, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Ling Fung Stationery Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ling Fung Stationery Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Lai Sun Stationery Company,+852 2786 1430,http://www.laisun.net/,Email Not Found,3.9,11 reviews,"552B Castle Peak Rd, Cheung Sha Wan, Kowloon, Hong Kong",67,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Lai Sun Stationery Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lai Sun Stationery Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Hok Yee Stationery Co.,+852 9015 6183,http://hokyee.com.hk/,hokyee@biznetvigator.com,3.4,16 reviews,"Hong Kong, 新九龍廣場017",77,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Hok Yee Stationery Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hok Yee Stationery Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Yau Loy Goods Company,+852 2552 8867,No Website,No Website,3.4,32 reviews,"194號 Aberdeen Main Rd, Aberdeen, Hong Kong Island, Hong Kong",44,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Yau Loy Goods Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yau Loy Goods Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Fair System Office Supplies,+852 2770 7003,https://hongkong.mingluji.com/Fair_System_Office_Supplies,info@fairsystem.com,5.0,1 reviews,"Hong Kong, 佳力工業大廈",90,🔥 High Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Fair System Office Supplies Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fair System Office Supplies grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Moleskine Store - Hong Kong Eslite Bookstore Hysan Place,+852 3419 6782,http://www.moleskine.com/,Email Not Found,3.8,8 reviews,"Hong Kong, Causeway Bay, Hennessy Rd, 500號, Hysan Place,9/F",67,⭐ Medium Priority,New,No,2026-08-26 08:26:33,"Subject: Grow Your Business with lightfantastic.tv

Dear Moleskine Store - Hong Kong Eslite Bookstore Hysan Place Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Moleskine Store - Hong Kong Eslite Bookstore Hysan Place grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 17, 'total': 50, 'rate': 34.0}"
