No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
33,Didi's Jewellery Limited,+852 3114 7111,http://www.didisjewellery.com/,info@didisgroup.com,4.8,17 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, Canton Rd, 28號, Suite 806, Lippo Sun Plaza, Office Tower, 8th Floor",92,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Didi's Jewellery Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Didi's Jewellery Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
34,MaBelle,+852 2501 5821,https://www.mabelle.com/,info@mabelle.com,4.4,10 reviews,"International Finance Centre Mall & Airport Express Hong Kong Station, 8 Finance St, Central, Hong Kong Island, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear MaBelle Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MaBelle grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,Caram - Color Gemstones and Fine Jewelry,+852 6611 3094,https://www.caram.de/,sales@caram.de,5.0,18 reviews,"99 Wellington St, Central, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Caram - Color Gemstones and Fine Jewelry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Caram - Color Gemstones and Fine Jewelry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Innaya Jewelry by Himani Shah | Fine Diamond Jewelry Store in Hong Kong & Custom Engagement Rings Services,+852 3154 9603,http://www.innayajewelry.com/,79baaa8e09c746d2b7401643b99792e0@sentry.wixpress.com,5.0,51 reviews,"704, 3 Hok Yuen St E, Hung Hom, Kowloon, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Innaya Jewelry by Himani Shah | Fine Diamond Jewelry Store in Hong Kong & Custom Engagement Rings Services Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Innaya Jewelry by Himani Shah | Fine Diamond Jewelry Store in Hong Kong & Custom Engagement Rings Services grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,JEDDAH JEWELLERY HK,+852 9462 8380,http://jeddahjewellery.astaerp.com/,Email Not Found,5.0,9 reviews,"Shop 103&103A 1/F, Causeway Bay Centre, 15-23 Sugar St, Causeway Bay, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear JEDDAH JEWELLERY HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help JEDDAH JEWELLERY HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,RichandRare Jewellery Boutique,+852 2827 7117,https://www.richandrare.com/,Email Not Found,4.6,10 reviews,"12 Wyndham St, Central, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear RichandRare Jewellery Boutique Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help RichandRare Jewellery Boutique grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Diamond ICQ專門店,+852 3956 5577,https://www.diamondicq.com.hk/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,4.9,568 reviews,"9A 地舖, 9a Humphreys Ave, Tsim Sha Tsui, Kowloon, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Diamond ICQ專門店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diamond ICQ專門店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Haywards of Hong Kong,+852 9858 0905,http://www.haywards.com.hk/,bespoke@haywards.com.hk,4.9,11 reviews,N/A,87,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Haywards of Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Haywards of Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,President Jewellery & Gems Ltd 總統珠寶,+852 2366 7085,http://www.pjgems.com/,sales@pjgems.com,5.0,55 reviews,"Rm 1104, 11th Floor, Metropole Building, 53-63 Peking Rd, Tsim Sha Tsui, Kowloon, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear President Jewellery & Gems Ltd 總統珠寶 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help President Jewellery & Gems Ltd 總統珠寶 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,The Little Finger Studio Jewellery,No Phone Number,http://www.thelittlefinger.com/,info@thelittlefinger.com,4.6,12 reviews,"Unit H206, 2/F, Block B, PMQ, 35 Aberdeen Street, Central, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear The Little Finger Studio Jewellery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Little Finger Studio Jewellery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,LUAH Jewelry (Sheung Wan),+852 6010 7331,https://luahjewelry.com/,customercare@luahjewelry.com,4.3,20 reviews,"12 Tai Ping Shan St, Sheung Wan, Hong Kong Island, Hong Kong",89,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear LUAH Jewelry (Sheung Wan) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help LUAH Jewelry (Sheung Wan) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,萬安行銀器,+852 2385 4284,No Website,No Website,3.8,76 reviews,"Hong Kong, Kowloon, Mong Kok, Shantung St, 69號, a",52,⭐ Medium Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear 萬安行銀器 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 萬安行銀器 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Jewel Trading Co,+852 5328 9777,http://jeweltrading.co/,jeweltrading1978@gmail.com,5.0,18 reviews,"Rm 1201, 1 Great George St, Causeway Bay, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Jewel Trading Co Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Jewel Trading Co grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,The Watch and Jewellery Shop,+852 3188 0976,https://www.thewatchandjewelleryshop.com/,thewatchandjewelleryshopltd@gmail.com,4.9,17 reviews,"Shop No.B-102 on the First Basement, Holiday Inn Golden Mile, 46-52Nathan Road and 2, 12 Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear The Watch and Jewellery Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Watch and Jewellery Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Diamond Jewellery,+852 2140 6268,No Website,No Website,5.0,12 reviews,"Rm106, 1/F, 33 Queen's Road Central, Central, Hong Kong Island, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Diamond Jewellery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diamond Jewellery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair,No Phone Number,http://www.baselone.com/,philip@baselone.com,5.0,316 reviews,"Suite 1106, floor 11, podium plaza, 5 Hanoi Rd, Tsim Sha Tsui, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,K. S. Sze & Sons,+852 2524 2863,http://ks-sze.com/,%20customerservice@ks-sze.com,5.0,4 reviews,"Unit 603, Printing House, 6, 6/F Duddell St, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear K. S. Sze & Sons Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help K. S. Sze & Sons grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Splitting Colours Jewellery - The Causeway Bay Boutique,+852 9343 0556,http://www.splittingcolours.com/,info@splittingcolours.com,4.9,13 reviews,"G25-28, 5 Hoi Ping Rd, Causeway Bay, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:54:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Splitting Colours Jewellery - The Causeway Bay Boutique Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Splitting Colours Jewellery - The Causeway Bay Boutique grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 34, 'total': 50, 'rate': 68.0}"
