No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
37,Park Lane Shopper's Boulevard,No Phone Number,No Website,No Website,3.6,921 reviews,"111-181 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Park Lane Shopper's Boulevard Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Park Lane Shopper's Boulevard grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,China Hong Kong City,+852 3119 0288,https://www.chkc.com.hk/,Email Not Found,3.8,4706 reviews,"33 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear China Hong Kong City Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help China Hong Kong City grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Ginza Plaza,+852 2332 4926,https://www.shoppinggai.com/GinzaPlaza,Email Not Found,3.3,1479 reviews,"2A Sai Yeung Choi St S, Mong Kok, Kowloon, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Ginza Plaza Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ginza Plaza grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Dragon Centre,+852 2360 0982,https://dragoncentre.com.hk/,u002fb1ba39d4e0bf4bf6a6ef0a2add016a44@sentry-new.myshopline.com,3.7,12452 reviews,"37K號 Yen Chow St, Sham Shui Po, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Dragon Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dragon Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,AIRSIDE,+852 2686 0333,https://www.airside.com.hk/,airside@pm.nanfung.com,4.2,2493 reviews,"2號 Concorde Rd, Kai Tak, Kowloon, Hong Kong",95,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear AIRSIDE Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help AIRSIDE grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Ho King Shopping Centre,No Phone Number,https://www.hongkongfuns.com/hoking,Email Not Found,3.4,1993 reviews,"Ho King Commercial Centre, Fa Yuen St, Mong Kok, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Ho King Shopping Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ho King Shopping Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Dragon Centre,+852 2360 0982,https://dragoncentre.com.hk/,u002fb1ba39d4e0bf4bf6a6ef0a2add016a44@sentry-new.myshopline.com,3.7,12452 reviews,"37K號 Yen Chow St, Sham Shui Po, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Dragon Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dragon Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Sun Hung Kai Centre Shopping Arcade,+852 2827 9633,https://www.shkp.com/zh-HK,Email Not Found,3.8,1118 reviews,"30 Harbour Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Sun Hung Kai Centre Shopping Arcade Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sun Hung Kai Centre Shopping Arcade grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,The Laguna Mall,+852 2185 7863,No Website,No Website,3.3,884 reviews,"8 Laguna Verde Ave, Laguna Verde, Kowloon, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear The Laguna Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Laguna Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Peninsula Centre,+852 5913 0201,https://charente.co/,Email Not Found,3.4,1546 reviews,"67號 Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Peninsula Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Peninsula Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Causeway Bay Centre Shopping Arcade,+852 5548 5609,https://www.shoppinggai.com/CausewayBayCentre,Email Not Found,3.9,490 reviews,"Causeway Bay Centre, 15-23號 Sugar St, Causeway Bay, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Causeway Bay Centre Shopping Arcade Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Causeway Bay Centre Shopping Arcade grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Kai Tak Mall,No Phone Number,https://www.kaitaksportspark.com.hk/,Email Not Found,4.1,66 reviews,"85GW+3P, Shing Kai Rd, Kai Tak, Kowloon, Hong Kong",67,⭐ Medium Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Kai Tak Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kai Tak Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Fortune Metropolis,+852 3167 7900,http://fortunemalls.com.hk/,Email Not Found,3.5,2391 reviews,"6號 Metropolis Dr, Hung Hom, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Fortune Metropolis Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fortune Metropolis grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Tai Yau Plaza,+852 2833 6931,http://taiyauplaza.com/,Email Not Found,3.5,1429 reviews,"181 Johnston Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:09:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Tai Yau Plaza Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tai Yau Plaza grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 24, 'total': 50, 'rate': 48.0}"
