No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
36,Saffron HKG,+852 5692 2034,http://saffronhk.allinoneposhk.com/,Email Not Found,5,2 reviews,"G/F, 188 Queen's Rd W, Sai Ying Pun, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Saffron HKG Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Saffron HKG grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,T.momo Shopping Mall,No Phone Number,https://www.facebook.com/pages/category/Seasonal-Store/T.momoShoppingMall/about/,Email Not Found,3.8,396 reviews,"Cheung Yin Building, 220號 Cheung Sha Wan Rd, Sham Shui Po, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear T.momo Shopping Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help T.momo Shopping Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Permasteelisa Gartner Retail Hong Kong Limited,+852 2201 6800,http://www.permasteelisagroup.com/,Email Not Found,4.3,3 reviews,"Office B, 21st Floor, of Kingston International Centre, 19 Wang Chiu Rd, Kowloon Bay, Kowloon, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Permasteelisa Gartner Retail Hong Kong Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Permasteelisa Gartner Retail Hong Kong Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,"General Education Unit, The University of Hong Kong",+852 3917 5044,http://gened.hku.hk/,Email Not Found,4,1 reviews,"Hong Kong, Hong Kong Island, Pok Fu Lam, 2/F Pao Siu Loong Building The University of",70,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear General Education Unit, The University of Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help General Education Unit, The University of Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Duck Duck 特賣城,+852 3468 2128,No Website,No Website,3.3,9 reviews,"Hong Kong, Kowloon, Mong Kok, Fa Yuen St, 179號, 號地下",42,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Duck Duck 特賣城 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Duck Duck 特賣城 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,"General Education Unit, The University of Hong Kong",+852 3917 5044,http://gened.hku.hk/,Email Not Found,4,1 reviews,"Hong Kong, Hong Kong Island, Pok Fu Lam, 2/F Pao Siu Loong Building The University of",70,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear General Education Unit, The University of Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help General Education Unit, The University of Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Duck Duck 特賣城,+852 3468 2128,No Website,No Website,3.3,9 reviews,"Hong Kong, Kowloon, Mong Kok, Fa Yuen St, 179號, 號地下",42,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Duck Duck 特賣城 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Duck Duck 特賣城 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Smiley Buy 笑住買,+852 9144 3129,No Website,No Website,5,12 reviews,"Hong Kong, Kowloon, Un Chau, Cheung Sha Wan Rd, 234號, b4鋪",57,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Smiley Buy 笑住買 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Smiley Buy 笑住買 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,T.momo Shopping Mall,No Phone Number,https://www.facebook.com/T.momoShoppingMall,Email Not Found,4,31 reviews,"730號 Nathan Rd, Prince Edward, Kowloon, Hong Kong",64,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear T.momo Shopping Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help T.momo Shopping Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Make a Wish,+852 9423 0069,https://www.carousell.com.hk/u/make_a_wish_rain/,badge_premium_3@2x.png,5,38 reviews,"Hong Kong, Kowloon, Mong Kok, Argyle St, 111號, 229鋪, 商場, 皆旺",94,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Make a Wish Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Make a Wish grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,King Tak Hong Porcelain Company Limited,+852 3118 2422,http://www.kingtakhong.com.hk/,Email Not Found,4.2,605 reviews,"128號 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear King Tak Hong Porcelain Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help King Tak Hong Porcelain Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Sake moment,No Phone Number,No Website,No Website,N/A,0 reviews,"Hong Kong, Kowloon, Mong Kok",30,💡 Low Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Sake moment Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sake moment grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Hong Kong General Post Office,+852 2921 2222,http://www.hongkongpost.hk/tc/home/index.html,Email Not Found,4.1,269 reviews,"General Post Office, 2 Connaught Pl, Central, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong General Post Office Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong General Post Office grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Slowood (Causeway Bay),+852 6309 1559,http://www.slowood.hk/,cs@slowood.hk,3.3,16 reviews,"Shop No. B108-B109 B1/F, 500 Hennessy Rd, Causeway Bay, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Slowood (Causeway Bay) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Slowood (Causeway Bay) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Marimekko,No Phone Number,No Website,No Website,5,1 reviews,"Shop 258, 18 Tai Koo Shing Rd, Quarry Bay, Hong Kong Island, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 08:41:29,"Subject: Grow Your Business with lightfantastic.tv

Dear Marimekko Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Marimekko grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 11, 'total': 50, 'rate': 22.0}"
