No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
36,Central Star Ferry Pier No. 8,No Phone Number,No Website,No Website,4.5,62 reviews,"11 Man Kwong St, Central, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Central Star Ferry Pier No. 8 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Central Star Ferry Pier No. 8 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,MTR Hong Kong Ventilation Building,No Phone Number,No Website,No Website,5,2 reviews,"Hong Kong, Hong Kong Island, Central, Man Kwong St",45,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear MTR Hong Kong Ventilation Building Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MTR Hong Kong Ventilation Building grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Central Ferry No. 7,No Phone Number,No Website,No Website,4.6,20 reviews,"Central Ferry Pier Link Building, 7 Man Yiu St, Central, Hong Kong Island, Hong Kong",49,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Central Ferry No. 7 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Central Ferry No. 7 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Hong Kong Macau Port,No Phone Number,No Website,No Website,4.1,230 reviews,"Soonvar House, 7號 Connaught Rd W, Sheung Wan, Hong Kong Island, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Macau Port Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Macau Port grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Kai Tak Cruise Terminal,No Phone Number,No Website,No Website,3.7,492 reviews,"Kai Tak, Kowloon, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Kai Tak Cruise Terminal Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kai Tak Cruise Terminal grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,Kai Tak Cruise Terminal,No Phone Number,No Website,No Website,3.7,492 reviews,"Kai Tak, Kowloon, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Kai Tak Cruise Terminal Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kai Tak Cruise Terminal grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Hong Kong Macau Port,No Phone Number,No Website,No Website,4.1,230 reviews,"Soonvar House, 7號 Connaught Rd W, Sheung Wan, Hong Kong Island, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Macau Port Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Macau Port grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Kowloon Station Bus Terminus,No Phone Number,No Website,No Website,3.9,10 reviews,"West Kowloon, Kowloon, Hong Kong",37,💡 Low Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Kowloon Station Bus Terminus Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Kowloon Station Bus Terminus grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Sun Ferry Services Company Limited,+852 2131 8181,https://www.sunferry.com.hk/,Email Not Found,3.6,56 reviews,"Kowloon, Hong Kong",72,🔥 High Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Sun Ferry Services Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sun Ferry Services Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,TramOramic Tour - Western Market Terminus,+852 2548 7102,https://www.hktramways.com/en/tramoramic/,tramoramic@hktramways.com,4.5,174 reviews,"308 Des Voeux Rd Central, Sheung Wan, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear TramOramic Tour - Western Market Terminus Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help TramOramic Tour - Western Market Terminus grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Aberdeen,No Phone Number,No Website,No Website,4,63 reviews,"Hong Kong Island, Hong Kong",47,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Aberdeen Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Aberdeen grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Association of Hong Kong Public Transport Drivers,No Phone Number,No Website,No Website,N/A,0 reviews,"Block B, 5/F, Harvard House, 105-111 Thomson Rd, Wan Chai, Hong Kong Island, Hong Kong",30,💡 Low Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Association of Hong Kong Public Transport Drivers Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Association of Hong Kong Public Transport Drivers grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Mong Kok,No Phone Number,No Website,No Website,4,688 reviews,"Kowloon, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear Mong Kok Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mong Kok grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,China Hong Kong City Taxi Stand,No Phone Number,No Website,No Website,5,3 reviews,"Tsim Sha Tsui, Kowloon, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear China Hong Kong City Taxi Stand Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help China Hong Kong City Taxi Stand grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,九龍尖沙咀,No Phone Number,No Website,No Website,3.7,3 reviews,"Hong Kong, Kowloon, Mong Kok",35,💡 Low Priority,New,No,2026-08-25 13:23:55,"Subject: Grow Your Business with lightfantastic.tv

Dear 九龍尖沙咀 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 九龍尖沙咀 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 5, 'total': 50, 'rate': 10.0}"
