No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
34,Ergoseatings.com (Blueocean Int'l (HK) Ltd),+852 9864 1835,https://www.ergoseatings.com/,Email Not Found,4.5,13 reviews,"23/F, Lockhart Centre, 301-301 Lockhart Rd, Wan Chai, Hong Kong Island, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Ergoseatings.com (Blueocean Int'l (HK) Ltd) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ergoseatings.com (Blueocean Int'l (HK) Ltd) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,Mingjia Furniture China,+86 134 2570 8954,https://mingjia.furniture/,tim@mingjia.furniture,N/A,0 reviews,"sift740, Unit9090, Room903-904, 9/F, Block B Chung Mei Center, 15-17 Hing Yip St, Kwun Tong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Mingjia Furniture China Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mingjia Furniture China grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Anavil Company Limited,+852 2302 1100,http://www.anavil.net/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,N/A,0 reviews,"803, 38 Tai Kok Tsui Rd, Tai Kok Tsui, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Anavil Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Anavil Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Pak Tat Industrial & Trading Company,+852 2391 0408,https://www.paktat.com/,sales@paktat.com,5,2 reviews,"Hong Kong, Kowloon, Mong Kok, Tong Mi Rd, 福強工業大廈B座 Pak Tat Industrial & Trading Company, Shop A-D, G/F",90,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Pak Tat Industrial & Trading Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Pak Tat Industrial & Trading Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Wood Professor (Wing On Ho),+852 2332 2443,No Website,No Website,4.2,53 reviews,"333-337號 Shanghai St, Yau Ma Tei, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Wood Professor (Wing On Ho) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wood Professor (Wing On Ho) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,SunWeave,+852 2554 9088,http://www.sunweave.com/,Email Not Found,N/A,0 reviews,"902, 2 Lee Wing St, Ap Lei Chau, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear SunWeave Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SunWeave grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,slabstudiohongkong,+852 6080 6849,http://www.slabstudiohongkong.com/,dave.maclean9@btinternet.com,5,1 reviews,"21號 Ma Tau Wai Rd, Tai Wan, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear slabstudiohongkong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help slabstudiohongkong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,SunWeave,+852 2554 9088,http://www.sunweave.com/,Email Not Found,N/A,0 reviews,"902, 2 Lee Wing St, Ap Lei Chau, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear SunWeave Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SunWeave grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,"The Editors Company - Interior Designer, Stylist & Decorator",+852 6012 0095,https://www.editorscompany.com/,hello@editorscompany.com,4.8,55 reviews,"21/F, CMA Building 64 Connaught Street Central Central, Hong Kong Island, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear The Editors Company - Interior Designer, Stylist & Decorator Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Editors Company - Interior Designer, Stylist & Decorator grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Herman Miller Showroom for Trade Clients,+852 2877 3836,http://www.hermanmiller.com/global/en_apc,Email Not Found,1,2 reviews,"Hopewell Centre 183 Queen’s Road East, Rm 4707-13, 47/F, Wan Chai, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Herman Miller Showroom for Trade Clients Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Herman Miller Showroom for Trade Clients grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Blume Living,+852 2564 3499,http://www.blume-living.com/,sales@blume-living.com,5,2 reviews,"4B, Harvest Building, 29-35 Wing Kut St, Central, Hong Kong Island, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Blume Living Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Blume Living grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,"Mission Contract Furniture Co., Ltd",+852 2624 6426,http://www.mission.com.hk/,Email Not Found,N/A,0 reviews,"5樓1室, 13-29號 Kwai Hei St, Kwai Chung, New Territories, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Mission Contract Furniture Co., Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mission Contract Furniture Co., Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Luk's Woodware Limited,No Phone Number,https://hkdecoman.com/company/90,img-leaflet@2x.jpg,5,3 reviews,"31 Queen's Rd E, Wan Chai, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Luk's Woodware Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Luk's Woodware Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Frontier Workspace Group,+852 3521 1528,http://frontierworkspace.com/,Email Not Found,N/A,0 reviews,"Office AB, 23/F, AXA Southside, 38 Wong Chuk Hang Rd, Wong Chuk Hang, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Frontier Workspace Group Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Frontier Workspace Group grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,JEB Group | Office Partitions & Furniture | Workspace Design,+852 2520 2839,http://www.jebgroup.com/,of@miniwiz.official,4,4 reviews,"5A, Cheung Wah Industrial Building, 10-12 Shipyard Ln, Quarry Bay, Hong Kong Island, Hong Kong",85,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear JEB Group | Office Partitions & Furniture | Workspace Design Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help JEB Group | Office Partitions & Furniture | Workspace Design grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,OVO wan chai,+852 2527 6088,https://www.ovo.com.hk/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=10390661026252761555,sales@ovo.com.hk,3.6,14 reviews,"1 Wan Chai Rd, Wan Chai, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear OVO wan chai Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help OVO wan chai grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Hang Hing Steel Furniture Co,+852 2393 0129,http://www.hanghinghk.com/,copyright@2004.hang,N/A,0 reviews,"Room 11, 1/F, Worldwide Ind Centre, 43-47 Shan Mei Street, Fotan, Sha Tin, New Territories, Hong Kong, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 12:43:36,"Subject: Grow Your Business with lightfantastic.tv

Dear Hang Hing Steel Furniture Co Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hang Hing Steel Furniture Co grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 30, 'total': 50, 'rate': 60.0}"
