No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
35,Wah Hing Office Supplies Group Limited,No Phone Number,http://www.wahhingps.com/,Email Not Found,N/A,0 reviews,"Hong Kong, 九龍土瓜灣木廠街3號飛達工商業中心3字樓H座",50,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Wah Hing Office Supplies Group Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wah Hing Office Supplies Group Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,CN Square,+852 2462 2265,http://www.chungnam.cc/,Email Not Found,4.1,476 reviews,"M樓, United Building, 135號 King's Rd, North Point, Hong Kong Island, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear CN Square Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CN Square grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Man Wui Stationery Office Supplies Company Limited,+852 2363 0203,http://www.manwui.com.hk/,int-marketing@manwui.com.hk,5,1 reviews,"二期9字樓A2室, 2G號 Hok Yuen St, Hung Hom, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Man Wui Stationery Office Supplies Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Man Wui Stationery Office Supplies Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Ling Fung Stationery Company,+852 2735 7556,No Website,No Website,4.6,8 reviews,"地下D舖, Hong Shun Building, 166-172號 Woosung St, Jordan, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Ling Fung Stationery Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Ling Fung Stationery Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Million Mount International Ltd,+852 2687 4567,http://www.mmil.com.hk/,8eb368c655b84e029ed79ad7a5c1718e@sentry.wixpress.com,N/A,0 reviews,"Rm 909, Harry Industrial Building, 49-51 Au Pui Wan St, Fo Tan, New Territories, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Million Mount International Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Million Mount International Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Hok Yee Stationery Co.,+852 9015 6183,http://hokyee.com.hk/,hokyee@biznetvigator.com,3.4,16 reviews,"Hong Kong, 新九龍廣場017",77,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Hok Yee Stationery Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hok Yee Stationery Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,Hok Yee Stationery Co.,+852 9015 6183,http://hokyee.com.hk/,hokyee@biznetvigator.com,3.4,16 reviews,"Hong Kong, 新九龍廣場017",77,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Hok Yee Stationery Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hok Yee Stationery Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Muah Daily,+852 3520 2729,https://muahdaily.my.canva.site/,muahcontact@gmail.com,4.9,20 reviews,"TOP商場116店, 700號 Nathan Rd, Mong Kok, Kowloon, Hong Kong",94,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Muah Daily Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Muah Daily grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Wholekey Stationery Supplies Ltd,+852 2796 0991,http://www.wholekey.com.hk/load.php?link_id=288321,Email Not Found,N/A,0 reviews,"Kowloon Bay, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Wholekey Stationery Supplies Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wholekey Stationery Supplies Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Arcade Office Supply,+852 2380 3171,No Website,No Website,3.8,13 reviews,"地下 B 鋪, 326 號 Sai Yeung Choi St N, Prince Edward, Kowloon, Hong Kong",47,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Arcade Office Supply Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Arcade Office Supply grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Po Man Stationery,+852 2574 0805,No Website,No Website,4.2,27 reviews,"57 Sing Woo Road, 57 Sing Woo Rd, Happy Valley, Hong Kong Island, Hong Kong",54,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Po Man Stationery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Po Man Stationery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Man Sang Envelope Manufacturing Co Ltd.,+852 2341 8277,http://www.mansang.com.hk/,sales@mansang.com.hk,5,1 reviews,"Hong Kong, 香港九龍官塘開源道58-62號駱駝漆大廈第二座2樓A至D室",90,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Man Sang Envelope Manufacturing Co Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Man Sang Envelope Manufacturing Co Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Da Chi Stationary Co.,+852 2890 5580,No Website,No Website,4.4,10 reviews,"9A Haven St, Causeway Bay, Hong Kong Island, Hong Kong",52,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Da Chi Stationary Co. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Da Chi Stationary Co. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,香港文儀批發中心,+852 9605 2892,http://hkos88.com.hk/,Email Not Found,5,1 reviews,"3樓c室, Wing Ming St, Cheung Sha Wan, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港文儀批發中心 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港文儀批發中心 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Nam Fong Stationery Supplies Centre,+852 2361 7762,No Website,No Website,4.1,102 reviews,"359號 Castle Peak Rd, Cheung Sha Wan, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Nam Fong Stationery Supplies Centre Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Nam Fong Stationery Supplies Centre grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Union Paper Box & Printing Press Ltd,+852 2775 0225,https://www.unionpaper.com.hk/,Email Not Found,5,1 reviews,"Union Industrial Building, 27號 Ko Fai Rd, Yau Tong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 13:05:40,"Subject: Grow Your Business with lightfantastic.tv

Dear Union Paper Box & Printing Press Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Union Paper Box & Printing Press Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 22, 'total': 50, 'rate': 44.0}"
