No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
35,Shine Club (Shinetown Telecommunication and AIRSIM Retail Store),+852 8108 1155,http://www.shinetown.com.hk/stthk4/chi/,Email Not Found,3.3,8 reviews,"Shop 115, 1/F, Causeway Bay Centre, 15-23 Sugar Street, Causeway Bay, Hong Kong, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Shine Club (Shinetown Telecommunication and AIRSIM Retail Store) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Shine Club (Shinetown Telecommunication and AIRSIM Retail Store) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Go Telecom (H. K. ) Ltd,+852 2366 4338,http://www.gotelecom.com.hk/about_us.php?lang=en,info@gotelecom.com.hk,N/A,0 reviews,"Hong Kong, 九龍土瓜灣土瓜灣道94號美華工業中心",75,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Go Telecom (H. K. ) Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Go Telecom (H. K. ) Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Telstra Global,+852 2531 0615,No Website,No Website,3.3,15 reviews,"3 Gloucester Rd, Wan Chai, Hong Kong Island, Hong Kong",42,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Telstra Global Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Telstra Global grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,"Makesafer Technology (Hongkong) Co., Limited",+852 2319 2933,No Website,No Website,4,1 reviews,"Flat / Rm B 8 / F Chong Ming Building 72 Cheung Sha WAN Rd Kl, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Makesafer Technology (Hongkong) Co., Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Makesafer Technology (Hongkong) Co., Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Neo Telemedia Ltd.,+852 3151 7988,http://www.neo-telemedia.com/,Email Not Found,N/A,0 reviews,"Empire Centre, 68 Mody Rd, Tsim Sha Tsui East, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Neo Telemedia Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Neo Telemedia Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,BAI COMMUNICATIONS HONG KONG (formerly RFE),+852 2857 3698,https://www.baicommunications.com/?country=Hong%20Kong,info@baicommunications.com,5,1 reviews,"Ste No. 2101-05, 21/F, 6 Shing Yip St, Kwun Tong, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear BAI COMMUNICATIONS HONG KONG (formerly RFE) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BAI COMMUNICATIONS HONG KONG (formerly RFE) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,Itech Circle HK,+852 9401 3492,No Website,No Website,5,17 reviews,"Shop 66, 1st Floor, 36-44 Nathan Rd, Tsim Sha Tsui, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Itech Circle HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Itech Circle HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Telecom Digital,+852 2387 0212,https://www.tdhl.cc/,Email Not Found,3.7,6 reviews,"白加士街66號地下A2號舖, Jordan, Kowloon, Hong Kong",67,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Telecom Digital Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Telecom Digital grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,GSM Hong Kong,+852 9481 8345,https://gsmhongkong.com/,info@gsmhongkong.com,5,19 reviews,"K16, 2nd Floor, Kaiser Estate Phase 2, 47-53 Man Yue St, Hung Hom, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear GSM Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help GSM Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,DIGITEK TELECOM LIMITED,+852 3693 4114,http://www.digitektelecom.com/,Email Not Found,N/A,0 reviews,"811 , Houston centre 63 Mody Road, TST East, Tsim Sha Tsui, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear DIGITEK TELECOM LIMITED Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DIGITEK TELECOM LIMITED grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Li Tong (H.K.) Telecom Company Limited,+852 3973 8888,http://www.litong.com/,Email Not Found,N/A,0 reviews,"Hong Kong, Sha Tin, Rm 7-11, 15/F,Yale Industrial Ctr, 61-63 Au Pui Wan Street, Fo Tan",60,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Li Tong (H.K.) Telecom Company Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Li Tong (H.K.) Telecom Company Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Telecommunications and Technology Asia Limited,+852 2526 5111,https://ttasia.com/,nmc@ttasia.com,1,1 reviews,"Unit 2704, 27/F, Kwai Hung Holdings Centre, 89 King's Road, North Point, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Telecommunications and Technology Asia Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Telecommunications and Technology Asia Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,China Unicom (Hong Kong) Operations Limited,+852 2388 5017,https://www.cuniq.com/hk/,Email Not Found,3.6,16 reviews,"Pakpolee Commercial Centre, No 1A Sai Yeung Choi St S, Mong Kok, Kl, Hong Kong",67,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear China Unicom (Hong Kong) Operations Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help China Unicom (Hong Kong) Operations Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Mongkok Exchange,No Phone Number,No Website,No Website,3.2,39 reviews,"37 Bute St, Mong Kok, Kowloon, Hong Kong",34,💡 Low Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Mongkok Exchange Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Mongkok Exchange grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,香港寬頻(旺角),+852 3498 3498,https://www.hkbn.net/,Email Not Found,2.9,8 reviews,"Shop No.9, Ground Floor, Pakpolee Commercial Centre, 1A Sai Yeung Choi Street South, Mongkok (Exit E2, MTR Mong Kok Station, Mong Kok, Kowloon, Hong Kong",62,⭐ Medium Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港寬頻(旺角) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港寬頻(旺角) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Telekom Malaysia (Hong Kong) Limited,+852 2992 0190,https://tmglobal.com.my/contact-us,general@telekommalaysia.com.hk,N/A,0 reviews,"Unit 03, 19/F, Office Plus@Wan Chai, 303 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 10:24:23,"Subject: Grow Your Business with lightfantastic.tv

Dear Telekom Malaysia (Hong Kong) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Telekom Malaysia (Hong Kong) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 16, 'total': 50, 'rate': 32.0}"
