No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
35,Live n Thrive 香港心腦保健會,+852 2891 8909,No Website,No Website,3.7,3 reviews,"G/F, Bldg 409, 413 Jaffe Rd, Wan Chai, Hong Kong Island, Hong Kong",45,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Live n Thrive 香港心腦保健會 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Live n Thrive 香港心腦保健會 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,oGreen.hk Mong Kok,+852 2780 1182,https://www.ogreen.hk/,Email Not Found,4.3,68 reviews,"1703室, Omega Plaza, 32號 Dundas St, Mong Kok, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear oGreen.hk Mong Kok Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help oGreen.hk Mong Kok grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Tasty Go 健康餐 健康餐盒,+852 9699 1426,https://tastygocatering.com/,tastygocatering@gmail.com,N/A,0 reviews,"4 Wing Wo St, Central, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Tasty Go 健康餐 健康餐盒 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tasty Go 健康餐 健康餐盒 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Good Life Nutrition House (Central),+852 2537 5278,https://goodlifenutritionhouse.com/,enquiry@goodlifenutritionhouse.com,4.5,17 reviews,"Shop 134, Melbourne Plaza, 33 Queen's Road Central, Central, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Good Life Nutrition House (Central) Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Good Life Nutrition House (Central) grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,USANA Health Sciences | Hong Kong 香港,+852 2162 1888,https://www.usana.com/ux/dotcom/enu-HK/home,Email Not Found,4.3,55 reviews,"Unit 802-804 & 806-807A, 8/F, West Wing, 66 Mody Rd, Tsim Sha Tsui, Kowloon, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear USANA Health Sciences | Hong Kong 香港 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help USANA Health Sciences | Hong Kong 香港 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,The Natural Shop NATURAL.HK,+852 9654 6732,https://natural.hk/,Email Not Found,2.3,3 reviews,"二樓S37，S39舖, 國泰88商場, 125號 Wan Chai Rd, Wan Chai, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear The Natural Shop NATURAL.HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Natural Shop NATURAL.HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,CATALO K11 Musea 店,+852 2322 2383,https://www.catalo.com/,photo_600x600_crop_center@2x.jpg,4.9,11 reviews,"地下二層B201-33號鋪, K11 MUSEA, 18號 Salisbury Rd, Tsim Sha Tsui, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear CATALO K11 Musea 店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help CATALO K11 Musea 店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Unicity Marketing (HK) Co. Limited,+852 2587 3888,http://www.unicity.com/hkg,americasevent@unicity.com,4.5,14 reviews,"1座 16樓1607室, 新港中心, 30號 Canton Rd, Tsim Sha Tsui, Kowloon, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Unicity Marketing (HK) Co. Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Unicity Marketing (HK) Co. Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,Food for Life - Health Food Store Harbour City,+852 2838 8902,No Website,No Website,N/A,0 reviews,"3/F, Harbour City, Canton Rd, Tsim Sha Tsui, Hong Kong Island, Hong Kong",40,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Food for Life - Health Food Store Harbour City Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Food for Life - Health Food Store Harbour City grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,卡士蘭有限公司,+852 2234 5070,http://www.nupharm.com.hk/,photo_600x600_crop_center@2x.jpg,3.7,19 reviews,"34/F, Lee & Man Commercial Center, 169 Electric Rd, North Point, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear 卡士蘭有限公司 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 卡士蘭有限公司 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,nood food,No Phone Number,https://www.allnood.com/,info@allnood.com,3.8,4 reviews,"7/F, Langham Place Office Tower, 8 Argyle St, Mong Kok, Kowloon, Hong Kong",70,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear nood food Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help nood food grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Yan Yue Tong,+852 9214 2764,https://yanyuetong.com.hk/hk,info@yanyuetong.com.hk,4.4,13 reviews,"Shop 116, 1/F, Pioneer Centre Shopping Arcade, 750 Nathan Rd, Mong Kok, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Yan Yue Tong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Yan Yue Tong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,HealthWorks,+852 2377 1378,https://www.health-wks.com/,Email Not Found,2.4,7 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, 港鐵尖沙咀站大堂3號舖 (港鐵站D出口",62,⭐ Medium Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear HealthWorks Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HealthWorks grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,dotdot 德國膠原 | 旺角一田專門店,+852 6227 6040,https://www.dotdot.com/,hello@gmail.com,5,1 reviews,"旺角Moko新世紀廣場5樓 YATA一田超市（近收銀, Mong Kok, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear dotdot 德國膠原 | 旺角一田專門店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help dotdot 德國膠原 | 旺角一田專門店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Sunrider International (Hong Kong) Ltd.,+852 3180 0818,https://hk.sunrider.com/,cs@sunrider.com.hk,4,13 reviews,"36/F Langham Place, Office Tower, 8 Argyle St, Mong Kok, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Sunrider International (Hong Kong) Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sunrider International (Hong Kong) Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Healthy Express Organic Shop,+852 3565 1770,https://www.healthyexpress.hk/,//info@healthyexpress.hk,2.5,13 reviews,"Room 1503, 35-45 Chai Wan Kok St, Tsuen Wan, New Territories, Hong Kong",77,🔥 High Priority,New,No,2026-08-25 08:13:16,"Subject: Grow Your Business with lightfantastic.tv

Dear Healthy Express Organic Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Healthy Express Organic Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 24, 'total': 50, 'rate': 48.0}"
