No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
34,Rww Watch Company,+852 6082 9880,http://rwwwatch.com/,Email Not Found,4.7,52 reviews,"Hong Kong, Kowloon, Tsim Sha Tsui, Nathan Rd, 50號, 金域假日酒店商場地鐵站H出口ISQUARE國際廣場對面, G16號舖",82,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Rww Watch Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Rww Watch Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,"Chronos Watch and Jewelry Co., Limited",+852 9529 8502,No Website,No Website,5,4 reviews,"5/F, 15 Austin Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Chronos Watch and Jewelry Co., Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chronos Watch and Jewelry Co., Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair,No Phone Number,http://www.baselone.com/,philip@baselone.com,5,316 reviews,"Suite 1106, floor 11, podium plaza, 5 Hanoi Rd, Tsim Sha Tsui, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,Somal Industrial (HK) Limited,No Phone Number,http://www.somal.com/,movement@somal.com,5,4 reviews,"Hang Cheong Factory Building 1 Wing Ming Street Lai Chi Kok KL, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Somal Industrial (HK) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Somal Industrial (HK) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Watch specialty store,+86 188 7773 1755,https://brandwristwatch.com/,Email Not Found,N/A,0 reviews,"Hong Kong, Kowloon, 九龍城 Nathan Rd, 82 - 84號",60,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Watch specialty store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Watch specialty store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,12:20 watches,No Phone Number,No Website,No Website,5,1 reviews,N/A,40,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear 12:20 watches Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 12:20 watches grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,Classic Watch Repair時計工房,+852 6061 6572,http://www.classicwatchrepair.com/,user@domain.com,4.9,613 reviews,"1603, 1 Lyndhurst Terrace, Central, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Classic Watch Repair時計工房 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Classic Watch Repair時計工房 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,"Chronos Watch and Jewelry Co., Limited",+852 9529 8502,No Website,No Website,5,4 reviews,"5/F, 15 Austin Rd, Tsim Sha Tsui, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Chronos Watch and Jewelry Co., Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Chronos Watch and Jewelry Co., Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair,No Phone Number,http://www.baselone.com/,philip@baselone.com,5,316 reviews,"Suite 1106, floor 11, podium plaza, 5 Hanoi Rd, Tsim Sha Tsui, Kowloon, Hong Kong",90,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Basel One Jewelry and Watches Limited Rolex Omega Patek Trade In Repair grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,MisterChrono,+852 5570 1984,http://www.misterchrono.hk/,contact@misterchrono.com,4.8,124 reviews,"72 Wellington St, Central, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear MisterChrono Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MisterChrono grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Somal Industrial (HK) Limited,No Phone Number,http://www.somal.com/,movement@somal.com,5,4 reviews,"Hang Cheong Factory Building 1 Wing Ming Street Lai Chi Kok KL, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Somal Industrial (HK) Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Somal Industrial (HK) Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Watch specialty store,+86 188 7773 1755,https://brandwristwatch.com/,Email Not Found,N/A,0 reviews,"Hong Kong, Kowloon, 九龍城 Nathan Rd, 82 - 84號",60,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Watch specialty store Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Watch specialty store grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,Classic Watch Repair時計工房,+852 6061 6572,http://www.classicwatchrepair.com/,user@domain.com,4.9,613 reviews,"1603, 1 Lyndhurst Terrace, Central, Hong Kong Island, Hong Kong",100,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Classic Watch Repair時計工房 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Classic Watch Repair時計工房 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Wristcheck,No Phone Number,https://wristcheck.com/,payments@wristcheck.com,4.6,61 reviews,"28/F, The Cameron, 33號 Cameron Rd, Tsim Sha Tsui, Kowloon, Hong Kong",87,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Wristcheck Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Wristcheck grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,12:20 watches,No Phone Number,No Website,No Website,5,1 reviews,N/A,40,⭐ Medium Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear 12:20 watches Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 12:20 watches grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,Clio blue Watches & Jewellery,+852 2803 7603,https://www.cliobluewatch.com/,user@domain.com,N/A,0 reviews,"Hong Kong, Hong Kong Island, Sheung Wan, Queen's Rd W, 111號, Hua Fu Commercial Building, Rm 1104",75,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Clio blue Watches & Jewellery Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Clio blue Watches & Jewellery grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,Berne Horology Hong Kong 香港寶鏗古董鐘錶,+852 2815 5255,https://www.bernehorology.com/store,user@domain.com,4.7,64 reviews,"6-12 Wing Kut Street, Sheung Wan Shing Lee Commercial Building Unit A, 10th Floor, Sheung Wan, Hong Kong Island, Hong Kong",97,🔥 High Priority,New,No,2026-08-25 09:47:18,"Subject: Grow Your Business with lightfantastic.tv

Dear Berne Horology Hong Kong 香港寶鏗古董鐘錶 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Berne Horology Hong Kong 香港寶鏗古董鐘錶 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 30, 'total': 50, 'rate': 60.0}"
