No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
34,"Hong Kong Labware Co., Ltd",+852 2425 2625,http://www.labware.com.hk/,hr@labware.com.hk,4.4,8 reviews,"Hong Kong, New Territories, Kwai Chung, Ka Ting Rd, 8-14號, 裕林第二工業大廈5樓B室",87,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Hong Kong Labware Co., Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hong Kong Labware Co., Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,"聯昌行 · Luen Cheong Hong Ltd · Pharma, Medical Devices & Equipment Distributor",+852 2575 4486,http://www.luencheonghong.com/,8c4075d5481d476e945486754f783364@sentry.io,5,14 reviews,"25/F, 200 Gloucester Rd, Wan Chai, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 聯昌行 · Luen Cheong Hong Ltd · Pharma, Medical Devices & Equipment Distributor Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 聯昌行 · Luen Cheong Hong Ltd · Pharma, Medical Devices & Equipment Distributor grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Fully Tableware & Equipment Limited,+852 3622 1701,No Website,No Website,4.3,73 reviews,"號 地下, 303 Shanghai St, Yau Ma Tei, Kowloon, Hong Kong",57,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Fully Tableware & Equipment Limited Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fully Tableware & Equipment Limited grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,GuanYuMiner,No Phone Number,https://guanyuminer.com/,Email Not Found,5,1 reviews,"Level 3, CAUSEWAY CORNER, 18 Percival St, Causeway Bay, Hong Kong Island, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear GuanYuMiner Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help GuanYuMiner grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Rahi Systems Hong Kong - Global IT Solutions Provider,+852 5808 0076,https://www.rahisystems.com/,Email Not Found,N/A,0 reviews,"Unit 1202, 12/F Chevalier HSE45, 51 Chatham Rd S, Tsim Sha Tsui, Kowloon, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Rahi Systems Hong Kong - Global IT Solutions Provider Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Rahi Systems Hong Kong - Global IT Solutions Provider grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,Weareready.hk,+852 2395 3913,http://www.weareready.hk/,Email Not Found,5,1 reviews,"Hong Kong, Hong Kong Island, Wan Chai, Johnston Rd, 大有廣場 Shop 116, Tai Yau Plaza",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Weareready.hk Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Weareready.hk grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,MGM Industries & Company,+852 2545 0375,https://www.mgm-ind.com/,user@domain.com,N/A,0 reviews,"27-29 Ng Fong St, San Po Kong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MGM Industries & Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MGM Industries & Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,協成文記五金有限公司 Hip Shing Man Kee Metal and Hardware LTD,+852 2782 3780,No Website,No Website,5,2 reviews,"202 Hai Tan St, Sham Shui Po, Kowloon, Hong Kong",55,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 協成文記五金有限公司 Hip Shing Man Kee Metal and Hardware LTD Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 協成文記五金有限公司 Hip Shing Man Kee Metal and Hardware LTD grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,"YaHuangDa Metal Products Co., Ltd.",No Phone Number,https://yhdmetal.com/,benluo@yhdmetal.com,N/A,0 reviews,"Flat 1512, 15/F, Lucky Center, 165-171 Wan Chai Rd, Wan Chai, Hong Kong Island, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear YaHuangDa Metal Products Co., Ltd. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help YaHuangDa Metal Products Co., Ltd. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,EILI LIMITED,+852 9315 7099,http://www.eilihk.com/,sales@eilihk.com,5,1 reviews,"Hong Kong, Kowloon, Cheung Sha Wan, 9/F, Block A, Hong Kong Industrial Center No. 489-491 Castle Peak Rd, Room 11A",90,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear EILI LIMITED Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help EILI LIMITED grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,Manli Technology Co Ltd,+852 2344 2833,http://www.manli.com/,Email Not Found,3.7,3 reviews,"28 樓, 888號 Lai Chi Kok Rd, Cheung Sha Wan, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Manli Technology Co Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Manli Technology Co Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,MGM Industries & Company,+852 2545 0375,https://www.mgm-ind.com/,user@domain.com,N/A,0 reviews,"27-29 Ng Fong St, San Po Kong, Kowloon, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MGM Industries & Company Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MGM Industries & Company grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
46,"TOMKON INDUSTRIES CO., LTD.",+86 190 8370 2024,https://tomkon.hk/,Email Not Found,N/A,0 reviews,"14/F, 99 Hennessy Rd, Wan Chai, Hong Kong Island, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear TOMKON INDUSTRIES CO., LTD. Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help TOMKON INDUSTRIES CO., LTD. grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
47,Macoware,+852 2545 1045,http://macoware.com/,460ff4620fa44cba8df530afde949785@sentry.wixpress.com,3.7,3 reviews,"World-wide Industrial Centre, Rm.1410 14/F Hong Kong, Shan Mei St, Sha Tin, Hong Kong",80,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Macoware Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Macoware grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
48,Sunrich Technology (HK) Ltd,+852 2556 1788,http://www.sunrichtech.com.hk/,info@sunrichtech.com.hk,N/A,0 reviews,"Eastern Centre, 1065 King's Rd, Quarry Bay, Hong Kong Island, Hong Kong",75,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Sunrich Technology (HK) Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sunrich Technology (HK) Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
49,永順國際貿易公司,+852 9774 1988,http://vit-hose.myshopify.com/,Email Not Found,N/A,0 reviews,"Hong Kong, Kowloon, Mong Kok, Canton Rd, 地下",60,⭐ Medium Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 永順國際貿易公司 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 永順國際貿易公司 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
50,順泰五金鋁材,+852 2392 9003,https://www.shuntaisteelalumworks.com/,shuntailuk@gmail.com,5,1 reviews,"Hong Kong, Kowloon, Tai Kok Tsui, Bedford Rd, 32號",90,🔥 High Priority,New,No,2026-08-25 09:55:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 順泰五金鋁材 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 順泰五金鋁材 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 27, 'total': 50, 'rate': 54.0}"
