No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email,_email_stats
34,7-Eleven,+852 2530 3819,https://www.7-eleven.com.hk/,711cs@7-eleven.com.hk,4.6,9 reviews,"8 Connaught Pl, Central, Hong Kong Island, Hong Kong",92,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 7-Eleven Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 7-Eleven grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
35,Hung Yuen Provisions,+852 2545 6748,http://hy1972.com/,Email Not Found,4.8,61 reviews,"G/F, 68 Jervois St, Sheung Wan, Hong Kong Island, Hong Kong",82,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Hung Yuen Provisions Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hung Yuen Provisions grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
36,Health Cabin,No Phone Number,http://healthcabin.net/,198@st.pierre,3,2 reviews,"5 Hart Ave, Tsim Sha Tsui, Kowloon, Hong Kong",65,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Health Cabin Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Health Cabin grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
37,7-Eleven,+852 2299 1110,https://www.7-eleven.com.hk/,711cs@7-eleven.com.hk,2.8,6 reviews,"RCG04A室, 超級一號貨站辦公大樓南座香港國際機場, 大嶼山赤鱲角, New Territories, Hong Kong",77,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 7-Eleven Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 7-Eleven grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
38,Tobacco For Life,No Phone Number,http://www.tobaccoforlife.com/,Email Not Found,N/A,0 reviews,N/A,45,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Tobacco For Life Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tobacco For Life grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
39,HKairportshop.com,+852 2190 0900,https://hkairportshop.com/,Email Not Found,5,1 reviews,"Lantau Island, Near Gate 5, L6 Departure, Hong Kong International Airport, Chek Lap Kok, New Territories, Hong Kong",75,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear HKairportshop.com Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HKairportshop.com grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
40,香港雪茄 Hong Kong Cigar,+852 3101 2882,http://www.hongkongcigar.com/,logo_block_3_x90@2x.png,4.4,24 reviews,"2/F, 520 Lockhart Rd, Causeway Bay, Hong Kong Island, Hong Kong",89,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港雪茄 Hong Kong Cigar Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港雪茄 Hong Kong Cigar grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
41,HK DAEHON MACHINERY LIMITED,+852 3594 4279,http://www.hkdaehon.com/,Email Not Found,N/A,0 reviews,"Kwan Tei North tsuen, Fanling, New Territories, Hong Kong",60,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear HK DAEHON MACHINERY LIMITED Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help HK DAEHON MACHINERY LIMITED grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
42,Tobacco For Life,No Phone Number,http://www.tobaccoforlife.com/,Email Not Found,N/A,0 reviews,N/A,45,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Tobacco For Life Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Tobacco For Life grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
43,香港雪茄 Hong Kong Cigar,+852 3101 2882,http://www.hongkongcigar.com/,logo_block_3_x90@2x.png,4.4,24 reviews,"2/F, 520 Lockhart Rd, Causeway Bay, Hong Kong Island, Hong Kong",89,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港雪茄 Hong Kong Cigar Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港雪茄 Hong Kong Cigar grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
44,瑞源大閘蟹,+852 9197 8165,https://88db.com.hk/Food-Beverage/Buy-Sell/ad-4857754/,Email Not Found,5,4 reviews,"Hong Kong, Hong Kong Island, North Point, N View St",75,🔥 High Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear 瑞源大閘蟹 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 瑞源大閘蟹 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv",
45,Sky Connection Ltd,No Phone Number,https://www.freeduty.com/en/about/company,Email Not Found,N/A,0 reviews,"Tower 1, Cheung Sha Wan Rd, Lai Chi Kok, Kowloon, Hong Kong",50,⭐ Medium Priority,New,No,2026-08-26 09:37:49,"Subject: Grow Your Business with lightfantastic.tv

Dear Sky Connection Ltd Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sky Connection Ltd grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv","{'found': 18, 'total': 45, 'rate': 40.0}"
