No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
35,Lush Cosmetics Causeway Bay Great George Street,+852 2153 9680,https://www.lush.com/hk/en?y_source=1_MjU4ODMyNzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,customercare@lush.com.hk,4.9,639 reviews,"G/F & M/F, Hong Kong Mansion, 2-10 Great George Street Shop Q, Causeway Bay, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Lush Cosmetics Causeway Bay Great George Street Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lush Cosmetics Causeway Bay Great George Street grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
36,Marx International Ltd. | Branded Perfumes & Cosmetics Wholesale Hong Kong,+852 2368 8980,http://www.marxinternational.com/,9a65e97ebe8141fca0c4fd686f70996b@sentry.wixpress.com,N/A,0 reviews,"94 To Kwa Wan Rd, To Kwa Wan, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Marx International Ltd. | Branded Perfumes & Cosmetics Wholesale Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Marx International Ltd. | Branded Perfumes & Cosmetics Wholesale Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
37,Diptyque Harbour City,+852 4643 6497,https://stores.diptyqueparis.com/en/diptyque-harbour-city,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.8,12 reviews,"Shop 2410, Level, Harbour City, 2 Gateway Blvd, Tsim Sha Tsui, Hong Kong",67,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Diptyque Harbour City Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diptyque Harbour City grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
38,香氣研究所 Something About Happiness,+852 6579 3715,http://www.somethingabouthappiness.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,38 reviews,"Hong Kong, Lai Chi Kok, Cheung Yee St, 9號, D2 Place One, 2樓213A2",79,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear 香氣研究所 Something About Happiness Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香氣研究所 Something About Happiness grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
39,"DFS Hong Kong, Canton Road",+852 2302 6888,https://www.dfs.com/en/hong-kong/stores/dfs-hong-kong-canton-road?utm_source=google-maps&utm_medium=organic,clientservice@dfs.com,3.4,470 reviews,"Lippo Sun Plaza, 28 Canton Rd, Tsim Sha Tsui, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear DFS Hong Kong, Canton Road Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help DFS Hong Kong, Canton Road grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
40,Diptyque Lane Crawford Times Square,+852 9666 3740,https://stores.diptyqueparis.com/en/diptyque-lane-crawford-times-square,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.8,13 reviews,"G/F Lane Crawford, Times Square, Causeway Bay, Hong Kong",67,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Diptyque Lane Crawford Times Square Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Diptyque Lane Crawford Times Square grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
41,Goodyear Perfume Centre Goodyear Pharmacy,+852 2369 3318,https://www.goodyearperfumecentre.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,2.3,25 reviews,"地下, 28號 Kimberley Rd, Tsim Sha Tsui, Hong Kong",64,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Goodyear Perfume Centre Goodyear Pharmacy Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Goodyear Perfume Centre Goodyear Pharmacy grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
42,SEPHORA ifc mall,+852 3168 4088,https://www.sephora.hk/?utm_source=google&utm_medium=organic&utm_campaign=gms_hk_ifc,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.6,137 reviews,"Level 1, ifc mall, Shop 1073-75, Podium, 8 Finance St, Central, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear SEPHORA ifc mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help SEPHORA ifc mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
43,L'Artisan Parfumeur Hysan Place,+852 6380 7886,https://www.artisanparfumeur.com/ww/en/,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.3,8 reviews,"2/F, 500, 217C Hennessy Rd, Causeway Bay, Hong Kong",62,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear L'Artisan Parfumeur Hysan Place Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help L'Artisan Parfumeur Hysan Place grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
44,張梁記 Cheung Leung Kee（屯門市廣場店）,+852 6310 1893,https://www.cheungleungkee.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,5,536 reviews,"Hong Kong, Tuen Mun, Tuen Lung St, Tuen Mun Town Plaza Phase 1 Block 4, 1期2樓2195B",100,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear 張梁記 Cheung Leung Kee（屯門市廣場店） Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 張梁記 Cheung Leung Kee（屯門市廣場店） grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
45,To Summer,No Phone Number,https://www.instagram.com/tosummerofficial?igsh=MW0xMGcxZHluc2c1dw==,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.2,37 reviews,"G/F, 52 Yun Ping Rd, Causeway Bay, Hong Kong",64,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear To Summer Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help To Summer grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
46,Lisa & Sara Perfume Mong Kok T.O.P Shop,+852 2886 9728,No Website,No Website,3,10 reviews,"Shop 317 T.O.P, 700 Nathan Rd, Mong Kok, Hong Kong",42,⭐ Medium Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Lisa & Sara Perfume Mong Kok T.O.P Shop Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lisa & Sara Perfume Mong Kok T.O.P Shop grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
47,Lung Fung Mall,+852 2806 8138,https://www.lungfung.hk/,contactus@lungfung.hk,4.5,42 reviews,"1,2,3號地鋪, 文利大廈, 廣東道86-98號, Tsim Sha Tsui, Hong Kong",94,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Lung Fung Mall Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Lung Fung Mall grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
48,Hermes Fragrance,+852 2866 3118,http://www.hermes.com/,Website Unreachable,5,1 reviews,"2樓 201舖, 馬哥孛羅香港酒店商場 Harbour City, 3號 Canton Rd, Tsim Sha Tsui, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Hermes Fragrance Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hermes Fragrance grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
49,Serge Lutens,+852 2602 0823,https://serge-lutens.shiseido.com.hk/tc/,info_sergelutens@shiseido.com.hk,3.9,7 reviews,"Hong Kong, Tsim Sha Tsui, MUSEA 18 Salisbury Road, Shop B130, K11",82,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear Serge Lutens Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Serge Lutens grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
50,OMA,+852 9345 8772,https://omahk.co/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,1 reviews,"G/F, G51, 1868 Ma Wan Main St, Ma Wan, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:44:22,"Subject: Grow Your Business with lightfantastic.tv

Dear OMA Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help OMA grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
