No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
33,BEAUTY QUEEN Hong Kong,+852 9107 2866,http://beautyqueenhk.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.9,26 reviews,"Shop 331, 3/F, NEW TOWN MALL, 65 Argyle St, Mong Kok, Hong Kong",79,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear BEAUTY QUEEN Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BEAUTY QUEEN Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
34,My Princess HK,+852 2332 6971,https://www.myprincessyoyo.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.2,129 reviews,"Hong Kong, Mong Kok, Nathan Rd, 610號, 荷 李 活 商業 中心11樓 06-6A 室",80,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear My Princess HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help My Princess HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
35,香港化妝學校 HK makeup school by Karen Yiu,+852 9037 0108,http://hkmakeupartist.com/,605a7baede844d278b89dc95ae0a9123@sentry-next.wixpress.com,5,2 reviews,"Sui Tai Wai Kee Plaza, 25 Hung To Rd, Kwun Tong, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear 香港化妝學校 HK makeup school by Karen Yiu Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help 香港化妝學校 HK makeup school by Karen Yiu grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
36,Megumi S Makeup - Global Makeup Artist and Beauty Expert,+852 9151 2104,http://www.megumisekine.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,5,7 reviews,N/A,72,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Megumi S Makeup - Global Makeup Artist and Beauty Expert Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Megumi S Makeup - Global Makeup Artist and Beauty Expert grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
37,JenHo Artistry,+852 4678 4060,https://www.jenhoartistry.com/,user@domain.com,5,33 reviews,N/A,89,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear JenHo Artistry Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help JenHo Artistry grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
38,"FENTY BEAUTY HONG KONG - BEAUTY AVENUE, BANK CENTRE",+852 5723 4768,No Website,No Website,5,1 reviews,"Mall, G/F, 636 Nathan Rd, Mong Kok, Hong Kong",55,⭐ Medium Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear FENTY BEAUTY HONG KONG - BEAUTY AVENUE, BANK CENTRE Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help FENTY BEAUTY HONG KONG - BEAUTY AVENUE, BANK CENTRE grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
39,Benefit Cosmetics Boutique & BrowBar Lounge,+852 9383 2152,http://hk.benefitbrows.com/ReserveCounter.aspx?CounterCode=9617&y_source=1_MTI5MDQ1OTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Website Unreachable,4.9,368 reviews,"Langham Place, Shop.No.31, Level 2, 8 Argyle St, Mong Kok, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Benefit Cosmetics Boutique & BrowBar Lounge Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Benefit Cosmetics Boutique & BrowBar Lounge grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
40,BEAUTY AVENUE,+852 3903 8888,https://www.beautyavenue.com.hk/,Website Unreachable,3.8,99 reviews,"636 Nathan Rd, Mong Kok, Hong Kong",72,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear BEAUTY AVENUE Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help BEAUTY AVENUE grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
41,Fresh Beauty,+852 3514 4545,http://www.fresh.com/hk,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.3,10 reviews,"8 Argyle St, Mong Kok, Hong Kong",62,⭐ Medium Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Fresh Beauty Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Fresh Beauty grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
42,Khoob Surat Ladies Beauty Parlour | Indian beauty parlour in Hong Kong | Best Threading Place,+852 6731 9312,http://www.khoobsuratbeautyparlour.com/,khoobsurathk@gmail.com,4.8,328 reviews,"Shop No.135. 1st floor, 5-6 Middle Rd, Tsim Sha Tsui, Hong Kong",100,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Khoob Surat Ladies Beauty Parlour | Indian beauty parlour in Hong Kong | Best Threading Place Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Khoob Surat Ladies Beauty Parlour | Indian beauty parlour in Hong Kong | Best Threading Place grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
43,Takami HK,+852 3612 4500,https://campaigns.takami-labo.com.hk/servicebooking/tc/home/,Website Unreachable,5,1 reviews,"Shop OT 202, Level 2, Ocean Terminal, Harbour City, TAKAMI Counter, F5, Facesss, Tsim Sha Tsui, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Takami HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Takami HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
44,Star Image makeup hk,+852 8208 0032,https://www.fotop.net/starimage888,Error: Error code: 401 - {'error': {'message': 'Invalid A,N/A,0 reviews,"550號 Nathan Rd, Mong Kok, Hong Kong",60,⭐ Medium Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Star Image makeup hk Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Star Image makeup hk grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
45,MAKE UP FOR EVER,+852 2302 6888,https://www.dfs.com/en/hong-kong/stores/t-galleria-by-dfs-hong-kong-canton-road?cid=seo-googlemaps,Website Unreachable,N/A,0 reviews,"28 Canton Rd, Tsim Sha Tsui, Hong Kong",60,⭐ Medium Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MAKE UP FOR EVER Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MAKE UP FOR EVER grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
46,Sakura Station 日本美妝,+852 6720 0735,http://www.sakurastation.co/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,3.7,3 reviews,"Shop417,4/F TOP This is Our Place, 700 Nathan Rd, Mong Kok, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Sakura Station 日本美妝 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sakura Station 日本美妝 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
47,Sulwhasoo - Langham Beauty,+852 3189 3120,https://hk.sulwhasoo.com/tc_s/,sulwhasoo@amorepacific.com.hk,4.3,4 reviews,"Level 1, Langham Beauty Counter, Langham Place Shopping Mall, Shanghai St, Mong Kok, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Sulwhasoo - Langham Beauty Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Sulwhasoo - Langham Beauty grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
48,Bridal Makeup Hong Kong,+852 9673 5167,http://coolstylist.com/,Error: Error code: 401 - {'error': {'message': 'Invalid A,N/A,0 reviews,"Hong Kong, Tsim Sha Tsui, Chatham Rd S, Beverley Commercial Centre",60,⭐ Medium Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Bridal Makeup Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Bridal Makeup Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
49,MAC Cosmetics - Langham Place,+852 3189 3137,https://www.maccosmetics.com.hk/?utm_source=google&utm_medium=organic&utm_campaign=gmb-mac-hk-langham-place,cs@maccosmetics.com.hk,2,2 reviews,"C6-7, G/F, Langham Beauty, Langham Place, 8 Argyle St, Mong Kok, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear MAC Cosmetics - Langham Place Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help MAC Cosmetics - Langham Place grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
50,Simple Feel 日韓護膚化妝品店,+852 5536 1313,https://www.simplefeelhk.com/,aec31088a6fb4f6eafac028a91e1cf21@o769852.ingest.sentry.io,5,3 reviews,"8樓817室, 旺角彌敦道610號 荷李活商業中心, Mong Kok, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:48:12,"Subject: Grow Your Business with lightfantastic.tv

Dear Simple Feel 日韓護膚化妝品店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Simple Feel 日韓護膚化妝品店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
