No,Business Name,Phone,Website,Email,Rating,Reviews,Address,Lead Score,Priority,Status,Contacted,Created Date,AI Generated Cold Email
33,B P International,+852 2376 1111,https://www.bpih.com.hk/,enquiry@bpih.com.hk,3.8,3819 reviews,"龍堡國際1, 8號 Austin Rd, Tsim Sha Tsui, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear B P International Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help B P International grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
34,The Hari Hong Kong 香港夏利酒店,+852 2129 0388,https://www.thehari.com/hong-kong/,askme@thehari.com,4.4,638 reviews,"330 Lockhart Rd, Wan Chai, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Hari Hong Kong 香港夏利酒店 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Hari Hong Kong 香港夏利酒店 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
35,The Cityview,+852 2783 3888,https://thecityview.com.hk/?utm_source=google&utm_medium=organic&utm_campaign=GMB,Website Unreachable,4.0,3905 reviews,"23 Waterloo Rd, Yau Ma Tei, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Cityview Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Cityview grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
36,Eaton HK,+852 2782 1818,https://www.eatonworkshop.com/hong-kong?utm_source=gmb&utm_medium=organic&utm_campaign=gmb,rsvnhk@eatonworkshop.com,4.1,5131 reviews,"Hong Kong, 逸東酒店, 380 Nathan Road, Jordan",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Eaton HK Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Eaton HK grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
37,Holiday Inn Express Hong Kong Kowloon CBD2,+852 3890 2888,https://www.ihg.com/holidayinnexpress/hotels/us/en/hong-kong/hkgkk/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-HK-_-HKGKK,INFO.CBD2@ihg.com,4.1,657 reviews,"Hong Kong, Kwun Tong, How Ming St, 九十七號 How Ming Street 97, Kwun Tong, Kowloon",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Holiday Inn Express Hong Kong Kowloon CBD2 Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Holiday Inn Express Hong Kong Kowloon CBD2 grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
38,The Kimberley Hotel,+852 2723 3888,No Website,No Website,3.7,2961 reviews,"28 Kimberley Rd, Tsim Sha Tsui, Hong Kong",55,⭐ Medium Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Kimberley Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Kimberley Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
39,Rambler Oasis Hotel,+852 2129 1888,http://www.ramblerhotels.com/oasis,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.1,2380 reviews,"Rambler Crest Tower 1, 1 Tsing Yi Rd, Tsing Yi, Hong Kong",70,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Rambler Oasis Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Rambler Oasis Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
40,Harbour Plaza North Point,+852 2187 8888,https://www.harbour-plaza.com/northpoint/en/?cid=list-HPNP-google-mybiz-en,Error: Error code: 401 - {'error': {'message': 'Invalid A,3.9,2645 reviews,"665號 King's Rd, North Point, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Harbour Plaza North Point Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Harbour Plaza North Point grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
41,"The Ritz-Carlton, Hong Kong",+852 2263 2263,https://www.ritzcarlton.com/en/hotels/hkgkw-the-ritz-carlton-hong-kong/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.6,2887 reviews,"International Commerce Centre (ICC), 九龙柯士甸道西1号, 1 Austin Rd W, Kowloon, Hong Kong",85,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Ritz-Carlton, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Ritz-Carlton, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
42,"Dorsett Mongkok, Hong Kong",+852 3987 2288,https://www.mongkok.dorsetthotels.com/,enquiry@dorsett.com,4.1,2576 reviews,"88 Tai Kok Tsui Rd, Tai Kok Tsui, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Dorsett Mongkok, Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Dorsett Mongkok, Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
43,The Mira Hong Kong,+852 2368 1111,https://www.themirahotel.com/hong-kong/en/?utm_source=google&utm_medium=organic&utm_campaign=local-listing,Error: Error code: 401 - {'error': {'message': 'Invalid A,4.1,4658 reviews,"118-130 Nathan Rd, Tsim Sha Tsui, Hong Kong",80,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Mira Hong Kong Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Mira Hong Kong grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
44,Regal Riverside Hotel,+852 2649 7878,https://www.regalhotel.com/regal-riverside-hotel/en/home/home.html,Website Unreachable,3.8,6033 reviews,"Tai Chung Kiu Rd, Sha Tin, Hong Kong",75,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Regal Riverside Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Regal Riverside Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
45,The Nap @ K11 Tsim Sha Tsui,+852 6143 6106,http://www.hkcapsule.com/,Website Unreachable,2.9,246 reviews,"1/F, Lyton Building, 32 Mody Rd, Tsim Sha Tsui, Hong Kong",70,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear The Nap @ K11 Tsim Sha Tsui Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help The Nap @ K11 Tsim Sha Tsui grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
46,Hotel ICON,+852 3400 1000,https://www.hotel-icon.com/?utm_source=google-local&utm_medium=listing,spa-hotel-icon@angsana.com,4.4,5079 reviews,"17 Science Museum Rd, Tsim Sha Tsui, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Hotel ICON Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hotel ICON grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
47,Gloucester Hotel,+852 3996 2888,No Website,No Website,3.9,174 reviews,"218號 Gloucester Rd, Causeway Bay, Hong Kong",55,⭐ Medium Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Gloucester Hotel Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Gloucester Hotel grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
48,Holiday Inn Express Hong Kong Causeway Bay by IHG,+852 3558 6688,https://www.ihg.com/holidayinnexpress/hotels/us/en/hong-kong/hkgcw/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-HK-_-HKGCW,rsvn@expresscw.com,4.0,1076 reviews,"33 Sharp Street East Causeway Bay East, Causeway Bay, Hong Kong",95,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Holiday Inn Express Hong Kong Causeway Bay by IHG Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Holiday Inn Express Hong Kong Causeway Bay by IHG grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
49,Hotel Pravo,+852 3188 7888,http://www.hotelpravo.com.hk/,enquiry@hotelpravo.com.hk,3.9,425 reviews,"10 Peking Rd, Tsim Sha Tsui, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Hotel Pravo Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hotel Pravo grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
50,Hotel COZi ‧ Harbour View,+852 3766 8668,http://www.hotelcozi.com/harbourview,info.harbourview@hotelcozi.com,3.5,1246 reviews,"163 Wai Yip St, Kwun Tong, Hong Kong",90,🔥 High Priority,New,No,2026-07-04 18:39:28,"Subject: Grow Your Business with lightfantastic.tv

Dear Hotel COZi ‧ Harbour View Team,

I hope this email finds you well. I'm reaching out from lightfantastic.tv to introduce our lightfantastic.tv solution.

We help businesses like yours grow by Take all four windows for HK$400,000
Reserve the full peak season and save against booking each window on its own.. 

As a special offer, we're providing Singles' Day
5 to 11 Nov 2026
HK$120,000 / window.

Would you be available for a brief call to discuss how we can help Hotel COZi ‧ Harbour View grow?

Best regards,
Hello Lightfantastic.tv
lightfantastic.tv
hello@lightfantastic.tv
hello@lightfantastic.tv"
